level,is_weight,expected_result_hex
14,1,0x3ca7ffe4
21,1,0x3cfbffd6
1,1,0x3abfffe0
39,1,0x3d69ffd9
-12,1,0xbc8fffe8
-20,1,0xbcefffd8
-75,1,0xbde0ffda
-203,1,0xbe983fe7
-156,1,0xbe69ffd9
-52,1,0xbd9bffe6
-139,1,0xbe507fdd
-73,1,0xbddaffdc
-16,1,0xbcbfffe0
37,1,0x3d5dffdb
62,1,0x3db9ffe1
74,1,0x3dddffdb
156,1,0x3e69ffd9
125,1,0x3e3b7fe1
45,1,0x3d86ffea
107,1,0x3e207fe5
78,1,0x3de9ffd9
-32,1,0xbd3fffe0
-40,1,0xbd6fffd8
-28,1,0xbd27ffe4
20,1,0x3cefffd8
46,1,0x3d89ffe9
30,1,0x3d33ffe2
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
3,1,0x3b8fffe8
42,1,0x3d7bffd6
117,1,0x3e2f7fe3
57,1,0x3daaffe4
103,1,0x3e1a7fe6
196,1,0x3e92ffe8
98,1,0x3e12ffe8
75,1,0x3de0ffda
122,1,0x3e36ffe2
87,1,0x3e027fea
-75,1,0xbde0ffda
-116,1,0xbe2dffe3
-60,1,0xbdb3ffe2
-141,1,0xbe537fdd
-209,1,0xbe9cbfe6
-139,1,0xbe507fdd
-76,1,0xbde3ffda
-138,1,0xbe4effde
-65,1,0xbdc2ffe0
14,1,0x3ca7ffe4
44,1,0x3d83ffea
-4,1,0xbbbfffe0
34,1,0x3d4bffde
38,1,0x3d63ffda
-1,1,0xbabfffe0
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
-11,1,0xbc83ffea
38,1,0x3d63ffda
117,1,0x3e2f7fe3
-79,1,0xbdecffd8
1,1,0x3abfffe0
217,1,0x3ea2bfe5
-56,1,0xbda7ffe4
-63,1,0xbdbcffe0
-78,1,0xbde9ffd9
-69,1,0xbdceffde
51,1,0x3d98ffe6
115,1,0x3e2c7fe3
-101,1,0xbe177fe7
11,1,0x3c83ffea
196,1,0x3e92ffe8
-76,1,0xbde3ffda
-67,1,0xbdc8ffde
-73,1,0xbddaffdc
-38,1,0xbd63ffda
39,1,0x3d69ffd9
47,1,0x3d8cffe8
-54,1,0xbda1ffe5
12,1,0x3c8fffe8
78,1,0x3de9ffd9
-40,1,0xbd6fffd8
-25,1,0xbd15ffe7
-35,1,0xbd51ffdd
-7,1,0xbc27ffe4
-25,1,0xbd15ffe7
-57,1,0xbdaaffe4
-32,1,0xbd3fffe0
-25,1,0xbd15ffe7
-60,1,0xbdb3ffe2
-24,1,0xbd0fffe8
5,1,0x3befffd8
-15,1,0xbcb3ffe2
-1,1,0xbabfffe0
-31,1,0xbd39ffe1
-64,1,0xbdbfffe0
-12,1,0xbc8fffe8
-49,1,0xbd92ffe8
-81,1,0xbdf2ffd8
-25,1,0xbd15ffe7
-16,1,0xbcbfffe0
-31,1,0xbd39ffe1
6,1,0x3c0fffe8
59,1,0x3db0ffe2
107,1,0x3e207fe5
38,1,0x3d63ffda
80,1,0x3defffd8
132,1,0x3e45ffdf
48,1,0x3d8fffe8
8,1,0x3c3fffe0
40,1,0x3d6fffd8
-10,1,0xbc6fffd8
6,1,0x3c0fffe8
-97,1,0xbe117fe8
26,1,0x3d1bffe6
12,1,0x3c8fffe8
-84,1,0xbdfbffd6
34,1,0x3d4bffde
24,1,0x3d0fffe8
39,1,0x3d69ffd9
15,1,0x3cb3ffe2
-20,1,0xbcefffd8
-40,1,0xbd6fffd8
-11,1,0xbc83ffea
-17,1,0xbccbffde
-50,1,0xbd95ffe7
-9,1,0xbc57ffdc
-35,1,0xbd51ffdd
-25,1,0xbd15ffe7
-15,1,0xbcb3ffe2
4,1,0x3bbfffe0
-68,1,0xbdcbffde
43,1,0x3d80ffea
9,1,0x3c57ffdc
-62,1,0xbdb9ffe1
29,1,0x3d2dffe3
25,1,0x3d15ffe7
23,1,0x3d09ffe9
12,1,0x3c8fffe8
-62,1,0xbdb9ffe1
5,1,0x3befffd8
-46,1,0xbd89ffe9
-84,1,0xbdfbffd6
-62,1,0xbdb9ffe1
-114,1,0xbe2affe4
49,1,0x3d92ffe8
98,1,0x3e12ffe8
50,1,0x3d95ffe7
8,1,0x3c3fffe0
107,1,0x3e207fe5
3,1,0x3b8fffe8
16,1,0x3cbfffe0
40,1,0x3d6fffd8
-37,1,0xbd5dffdb
113,1,0x3e297fe4
133,1,0x3e477fdf
74,1,0x3dddffdb
-61,1,0xbdb6ffe2
-5,1,0xbbefffd8
-67,1,0xbdc8ffde
-112,1,0xbe27ffe4
-112,1,0xbe27ffe4
-133,1,0xbe477fdf
-35,1,0xbd51ffdd
-65,1,0xbdc2ffe0
-45,1,0xbd86ffea
-94,1,0xbe0cffe8
-111,1,0xbe267fe4
-95,1,0xbe0e7fe8
-100,1,0xbe15ffe7
-132,1,0xbe45ffdf
-103,1,0xbe1a7fe6
-81,1,0xbdf2ffd8
-102,1,0xbe18ffe6
-85,1,0xbdfeffd6
37,1,0x3d5dffdb
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
24,1,0x3d0fffe8
2,1,0x3b3fffe0
10,1,0x3c6fffd8
21,1,0x3cfbffd6
24,1,0x3d0fffe8
30,1,0x3d33ffe2
69,1,0x3dceffde
72,1,0x3dd7ffdc
60,1,0x3db3ffe2
81,1,0x3df2ffd8
101,1,0x3e177fe7
101,1,0x3e177fe7
62,1,0x3db9ffe1
89,1,0x3e057fea
91,1,0x3e087fe9
-65,1,0xbdc2ffe0
-89,1,0xbe057fea
-52,1,0xbd9bffe6
31,1,0x3d39ffe1
96,1,0x3e0fffe8
29,1,0x3d2dffe3
-2,1,0xbb3fffe0
42,1,0x3d7bffd6
30,1,0x3d33ffe2
-49,1,0xbd92ffe8
-74,1,0xbdddffdb
-30,1,0xbd33ffe2
28,1,0x3d27ffe4
85,1,0x3dfeffd6
27,1,0x3d21ffe5
-3,1,0xbb8fffe8
13,1,0x3c9bffe6
19,1,0x3ce3ffda
-40,1,0xbd6fffd8
-58,1,0xbdadffe3
-31,1,0xbd39ffe1
28,1,0x3d27ffe4
85,1,0x3dfeffd6
10,1,0x3c6fffd8
-6,1,0xbc0fffe8
32,1,0x3d3fffe0
-7,1,0xbc27ffe4
-111,1,0xbe267fe4
-30,1,0xbd33ffe2
-6,1,0xbc0fffe8
180,1,0x3e86ffea
3,1,0x3b8fffe8
-19,1,0xbce3ffda
130,1,0x3e42ffe0
-108,1,0xbe21ffe5
-40,1,0xbd6fffd8
-106,1,0xbe1effe6
-20,1,0xbcefffd8
0,1,0x00000000
195,1,0x3e923fe8
4,1,0x3bbfffe0
-26,1,0xbd1bffe6
127,1,0x3e3e7fe0
-94,1,0xbe0cffe8
-49,1,0xbd92ffe8
-29,1,0xbd2dffe3
-1,1,0xbabfffe0
-4,1,0xbbbfffe0
73,1,0x3ddaffdc
2,1,0x3b3fffe0
-18,1,0xbcd7ffdc
34,1,0x3d4bffde
-43,1,0xbd80ffea
-30,1,0xbd33ffe2
-175,1,0xbe833fea
49,1,0x3d92ffe8
92,1,0x3e09ffe9
-131,1,0xbe447fdf
124,1,0x3e39ffe1
123,1,0x3e387fe1
-12,1,0xbc8fffe8
-55,1,0xbda4ffe4
-4,1,0xbbbfffe0
-225,1,0xbea8bfe4
36,1,0x3d57ffdc
142,1,0x3e54ffdc
-169,1,0xbe7d7fd6
146,1,0x3e5affdc
158,1,0x3e6cffd8
2,1,0x3b3fffe0
-51,1,0xbd98ffe6
-34,1,0xbd4bffde
-113,1,0xbe297fe4
33,1,0x3d45ffdf
89,1,0x3e057fea
-68,1,0xbdcbffde
65,1,0x3dc2ffe0
66,1,0x3dc5ffdf
2,1,0x3b3fffe0
-44,1,0xbd83ffea
-27,1,0xbd21ffe5
101,1,0x3e177fe7
-60,1,0xbdb3ffe2
-79,1,0xbdecffd8
80,1,0x3defffd8
-105,1,0xbe1d7fe6
-86,1,0xbe00ffea
46,1,0x3d89ffe9
54,1,0x3da1ffe5
31,1,0x3d39ffe1
96,1,0x3e0fffe8
-27,1,0xbd21ffe5
-66,1,0xbdc5ffdf
59,1,0x3db0ffe2
-63,1,0xbdbcffe0
-64,1,0xbdbfffe0
-6,1,0xbc0fffe8
35,1,0x3d51ffdd
-4,1,0xbbbfffe0
89,1,0x3e057fea
-10,1,0xbc6fffd8
-78,1,0xbde9ffd9
52,1,0x3d9bffe6
-25,1,0xbd15ffe7
-55,1,0xbda4ffe4
7,1,0x3c27ffe4
21,1,0x3cfbffd6
-23,1,0xbd09ffe9
2,1,0x3b3fffe0
20,1,0x3cefffd8
28,1,0x3d27ffe4
18,1,0x3cd7ffdc
30,1,0x3d33ffe2
31,1,0x3d39ffe1
16,1,0x3cbfffe0
17,1,0x3ccbffde
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
20,1,0x3cefffd8
24,1,0x3d0fffe8
4,1,0x3bbfffe0
12,1,0x3c8fffe8
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-27,1,0xbd21ffe5
27,1,0x3d21ffe5
25,1,0x3d15ffe7
-7,1,0xbc27ffe4
42,1,0x3d7bffd6
28,1,0x3d27ffe4
-10,1,0xbc6fffd8
0,1,0x00000000
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
-16,1,0xbcbfffe0
-28,1,0xbd27ffe4
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-114,1,0xbe2affe4
-10,1,0xbc6fffd8
-22,1,0xbd03ffea
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-22,1,0xbd03ffea
15,1,0x3cb3ffe2
16,1,0x3cbfffe0
-73,1,0xbddaffdc
18,1,0x3cd7ffdc
20,1,0x3cefffd8
28,1,0x3d27ffe4
14,1,0x3ca7ffe4
4,1,0x3bbfffe0
-19,1,0xbce3ffda
5,1,0x3befffd8
8,1,0x3c3fffe0
-75,1,0xbde0ffda
12,1,0x3c8fffe8
5,1,0x3befffd8
-22,1,0xbd03ffea
-52,1,0xbd9bffe6
-48,1,0xbd8fffe8
-22,1,0xbd03ffea
-36,1,0xbd57ffdc
-45,1,0xbd86ffea
35,1,0x3d51ffdd
89,1,0x3e057fea
79,1,0x3decffd8
-24,1,0xbd0fffe8
-56,1,0xbda7ffe4
-53,1,0xbd9effe6
-23,1,0xbd09ffe9
-37,1,0xbd5dffdb
-49,1,0xbd92ffe8
46,1,0x3d89ffe9
111,1,0x3e267fe4
93,1,0x3e0b7fe9
-6,1,0xbc0fffe8
-23,1,0xbd09ffe9
-29,1,0xbd2dffe3
-18,1,0xbcd7ffdc
-23,1,0xbd09ffe9
-43,1,0xbd80ffea
10,1,0x3c6fffd8
70,1,0x3dd1ffdd
50,1,0x3d95ffe7
63,1,0x3dbcffe0
122,1,0x3e36ffe2
97,1,0x3e117fe8
119,1,0x3e327fe2
199,1,0x3e953fe7
123,1,0x3e387fe1
91,1,0x3e087fe9
145,1,0x3e597fdc
131,1,0x3e447fdf
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
-26,1,0xbd1bffe6
13,1,0x3c9bffe6
38,1,0x3d63ffda
-24,1,0xbd0fffe8
-30,1,0xbd33ffe2
-14,1,0xbca7ffe4
-7,1,0xbc27ffe4
-84,1,0xbdfbffd6
-117,1,0xbe2f7fe3
-68,1,0xbdcbffde
-104,1,0xbe1bffe6
-185,1,0xbe8abfe9
-139,1,0xbe507fdd
-85,1,0xbdfeffd6
-155,1,0xbe687fd9
-98,1,0xbe12ffe8
36,1,0x3d57ffdc
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
56,1,0x3da7ffe4
19,1,0x3ce3ffda
19,1,0x3ce3ffda
32,1,0x3d3fffe0
16,1,0x3cbfffe0
25,1,0x3d15ffe7
15,1,0x3cb3ffe2
-11,1,0xbc83ffea
-13,1,0xbc9bffe6
35,1,0x3d51ffdd
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
13,1,0x3c9bffe6
-12,1,0xbc8fffe8
-38,1,0xbd63ffda
77,1,0x3de6ffda
28,1,0x3d27ffe4
-28,1,0xbd27ffe4
0,1,0x00000000
-13,1,0xbc9bffe6
-26,1,0xbd1bffe6
75,1,0x3de0ffda
47,1,0x3d8cffe8
30,1,0x3d33ffe2
66,1,0x3dc5ffdf
138,1,0x3e4effde
117,1,0x3e2f7fe3
-34,1,0xbd4bffde
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
73,1,0x3ddaffdc
45,1,0x3d86ffea
53,1,0x3d9effe6
96,1,0x3e0fffe8
133,1,0x3e477fdf
132,1,0x3e45ffdf
10,1,0x3c6fffd8
-11,1,0xbc83ffea
-22,1,0xbd03ffea
-23,1,0xbd09ffe9
-139,1,0xbe507fdd
0,1,0x00000000
-66,1,0xbdc5ffdf
-169,1,0xbe7d7fd6
-38,1,0xbd63ffda
-2,1,0xbb3fffe0
-88,1,0xbe03ffea
-43,1,0xbd80ffea
5,1,0x3befffd8
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
22,1,0x3d03ffea
-15,1,0xbcb3ffe2
23,1,0x3d09ffe9
-2,1,0xbb3fffe0
-84,1,0xbdfbffd6
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
9,1,0x3c57ffdc
12,1,0x3c8fffe8
-18,1,0xbcd7ffdc
29,1,0x3d2dffe3
-8,1,0xbc3fffe0
-76,1,0xbde3ffda
11,1,0x3c83ffea
-29,1,0xbd2dffe3
-22,1,0xbd03ffea
-21,1,0xbcfbffd6
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
-14,1,0xbca7ffe4
-22,1,0xbd03ffea
-40,1,0xbd6fffd8
-17,1,0xbccbffde
19,1,0x3ce3ffda
23,1,0x3d09ffe9
33,1,0x3d45ffdf
-5,1,0xbbefffd8
-62,1,0xbdb9ffe1
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
-20,1,0xbcefffd8
13,1,0x3c9bffe6
20,1,0x3cefffd8
4,1,0x3bbfffe0
19,1,0x3ce3ffda
-1,1,0xbabfffe0
-68,1,0xbdcbffde
-19,1,0xbce3ffda
34,1,0x3d4bffde
-13,1,0xbc9bffe6
23,1,0x3d09ffe9
-19,1,0xbce3ffda
-29,1,0xbd2dffe3
-11,1,0xbc83ffea
-32,1,0xbd3fffe0
-74,1,0xbdddffdb
-43,1,0xbd80ffea
-18,1,0xbcd7ffdc
-31,1,0xbd39ffe1
-15,1,0xbcb3ffe2
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-23,1,0xbd09ffe9
-13,1,0xbc9bffe6
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
32,1,0x3d3fffe0
41,1,0x3d75ffd7
28,1,0x3d27ffe4
20,1,0x3cefffd8
29,1,0x3d2dffe3
11,1,0x3c83ffea
27,1,0x3d21ffe5
63,1,0x3dbcffe0
35,1,0x3d51ffdd
13,1,0x3c9bffe6
91,1,0x3e087fe9
32,1,0x3d3fffe0
-40,1,0xbd6fffd8
5,1,0x3befffd8
-25,1,0xbd15ffe7
-53,1,0xbd9effe6
-28,1,0xbd27ffe4
-25,1,0xbd15ffe7
274,1,0x3ecd7fde
54,1,0x3da1ffe5
-100,1,0xbe15ffe7
137,1,0x3e4d7fde
-15,1,0xbcb3ffe2
-119,1,0xbe327fe2
-33,1,0xbd45ffdf
-49,1,0xbd92ffe8
-40,1,0xbd6fffd8
-51,1,0xbd98ffe6
-30,1,0xbd33ffe2
-3,1,0xbb8fffe8
-25,1,0xbd15ffe7
-4,1,0xbbbfffe0
17,1,0x3ccbffde
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
-17,1,0xbccbffde
-190,1,0xbe8e7fe8
-32,1,0xbd3fffe0
88,1,0x3e03ffea
-90,1,0xbe06ffea
2,1,0x3b3fffe0
85,1,0x3dfeffd6
26,1,0x3d1bffe6
46,1,0x3d89ffe9
46,1,0x3d89ffe9
682,1,0x3f7fbfd5
682,1,0x3f7fbfd5
683,1,0x3f800feb
682,1,0x3f7fbfd5
681,1,0x3f7f5fd5
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
683,1,0x3f800feb
128608,0,0x3e9cfe13
-590446,0,0xbfb430ad
506278,0,0x3f9a810a
1702137,0,0x4081dcec
196648,0,0x3ef00c9d
1563872,0,0x406ea0dc
-80649,0,0xbe44e5b7
478631,0,0x3f92111d
-420805,0,0xbf806b73
-166293,0,0xbecafea8
-328656,0,0xbf489898
-29395,0,0xbd8f87d1
194726,0,0x3eedb3fc
786759,0,0x3ff019a9
-342715,0,0xbf512d51
-538514,0,0xbfa4577c
1778380,0,0x4087ae0c
31368,0,0x3d992a12
-431538,0,0xbf83b1f8
778200,0,0x3fed7cfc
453929,0,0x3f8a8744
10869,0,0x3cd44919
-310931,0,0xbf3dc70f
-509520,0,0xbf9b7e52
-345918,0,0xbf5321c9
314367,0,0x3f3fdfef
-600788,0,0xbfb758a6
730429,0,0x3fdee8de
-315170,0,0xbf405d67
-509284,0,0xbf9b6be2
-604636,0,0xbfb88546
-267936,0,0xbf238913
-65590,0,0xbe2021d3
-47942,0,0xbdea179c
-79457,0,0xbe41fcb7
7986,0,0x3c9bfa13
-119408,0,0xbe91c311
-102218,0,0xbe798e5e
-3546,0,0xbc0a8410
7207,0,0x3c8cc311
22096,0,0x3d57c81a
-58377,0,0xbe0e85b1
20792,0,0x3d4b0c18
-43892,0,0xbdd65119
40235,0,0x3dc475d7
-7021,0,0xbc892110
-62854,0,0xbe1973d2
27315,0,0x3d855fd0
100841,0,0x3e7631bd
-129534,0,0xbe9e1f73
-6317,0,0xbc76c21d
-479,0,0xba95b012
-2109,0,0xbba4c414
11469,0,0x3ce0011b
-36358,0,0xbdb18795
22977,0,0x3d60629b
3477,0,0x3c07d210
175879,0,0x3ed6b249
-15056,0,0xbd130811
37928,0,0x3db93216
52371,0,0x3dffb7de
63771,0,0x3e1bb0f2
-25278,0,0xbd76db1d
14286,0,0x3d0b8311
140122,0,0x3eab0c34
58480,0,0x3e0ec611
135987,0,0x3ea60004
407185,0,0x3f7886c6
251642,0,0x3f199722
348819,0,0x3f54e711
10195,0,0x3cc71f18
50622,0,0x3df72d9d
34446,0,0x3da83194
155342,0,0x3ebda077
61561,0,0x3e164bb2
197060,0,0x3ef08d5d
386718,0,0x3f6c08cc
36533,0,0x3db26255
92334,0,0x3e616cdb
75834,0,0x3e392456
272316,0,0x3f263574
330899,0,0x3f49f710
17525,0,0x3d2b2494
25838,0,0x3d7c531e
75669,0,0x3e38bd36
36575,0,0x3db296d5
111573,0,0x3e8832a0
82511,0,0x3e497178
26162,0,0x3d7f7d1e
