level,is_weight,expected_result_hex
-5,1,0xbbefffd8
22,1,0x3d03ffea
0,1,0x00000000
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
32,1,0x3d3fffe0
16,1,0x3cbfffe0
0,1,0x00000000
12,1,0x3c8fffe8
16,1,0x3cbfffe0
12,1,0x3c8fffe8
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
3,1,0x3b8fffe8
21,1,0x3cfbffd6
0,1,0x00000000
1,1,0x3abfffe0
-4,1,0xbbbfffe0
-24,1,0xbd0fffe8
-15,1,0xbcb3ffe2
-19,1,0xbce3ffda
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
5,1,0x3befffd8
12,1,0x3c8fffe8
32,1,0x3d3fffe0
5,1,0x3befffd8
0,1,0x00000000
-17,1,0xbccbffde
-29,1,0xbd2dffe3
-40,1,0xbd6fffd8
-37,1,0xbd5dffdb
-12,1,0xbc8fffe8
-16,1,0xbcbfffe0
0,1,0x00000000
17,1,0x3ccbffde
34,1,0x3d4bffde
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-21,1,0xbcfbffd6
-30,1,0xbd33ffe2
-61,1,0xbdb6ffe2
-67,1,0xbdc8ffde
-37,1,0xbd5dffdb
-31,1,0xbd39ffe1
-4,1,0xbbbfffe0
-14,1,0xbca7ffe4
17,1,0x3ccbffde
-16,1,0xbcbfffe0
-26,1,0xbd1bffe6
-53,1,0xbd9effe6
-52,1,0xbd9bffe6
-42,1,0xbd7bffd6
-41,1,0xbd75ffd7
-32,1,0xbd3fffe0
-8,1,0xbc3fffe0
17,1,0x3ccbffde
-57,1,0xbdaaffe4
-9,1,0xbc57ffdc
-48,1,0xbd8fffe8
-47,1,0xbd8cffe8
-78,1,0xbde9ffd9
-37,1,0xbd5dffdb
39,1,0x3d69ffd9
47,1,0x3d8cffe8
27,1,0x3d21ffe5
29,1,0x3d2dffe3
33,1,0x3d45ffdf
-66,1,0xbdc5ffdf
-21,1,0xbcfbffd6
-75,1,0xbde0ffda
-61,1,0xbdb6ffe2
-39,1,0xbd69ffd9
52,1,0x3d9bffe6
242,1,0x3eb57fe2
225,1,0x3ea8bfe4
98,1,0x3e12ffe8
42,1,0x3d7bffd6
-14,1,0xbca7ffe4
-43,1,0xbd80ffea
-8,1,0xbc3fffe0
-43,1,0xbd80ffea
-20,1,0xbcefffd8
21,1,0x3cfbffd6
114,1,0x3e2affe4
268,1,0x3ec8ffde
214,1,0x3ea07fe5
70,1,0x3dd1ffdd
-7,1,0xbc27ffe4
-54,1,0xbda1ffe5
-31,1,0xbd39ffe1
3,1,0x3b8fffe8
-28,1,0xbd27ffe4
-12,1,0xbc8fffe8
-19,1,0xbce3ffda
7,1,0x3c27ffe4
50,1,0x3d95ffe7
26,1,0x3d1bffe6
-18,1,0xbcd7ffdc
-23,1,0xbd09ffe9
-52,1,0xbd9bffe6
-13,1,0xbc9bffe6
8,1,0x3c3fffe0
-26,1,0xbd1bffe6
-29,1,0xbd2dffe3
-38,1,0xbd63ffda
-24,1,0xbd0fffe8
-22,1,0xbd03ffea
-52,1,0xbd9bffe6
-47,1,0xbd8cffe8
-27,1,0xbd21ffe5
-38,1,0xbd63ffda
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
33,1,0x3d45ffdf
36,1,0x3d57ffdc
26,1,0x3d1bffe6
31,1,0x3d39ffe1
42,1,0x3d7bffd6
35,1,0x3d51ffdd
41,1,0x3d75ffd7
18,1,0x3cd7ffdc
13,1,0x3c9bffe6
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
12,1,0x3c8fffe8
14,1,0x3ca7ffe4
27,1,0x3d21ffe5
22,1,0x3d03ffea
33,1,0x3d45ffdf
21,1,0x3cfbffd6
37,1,0x3d5dffdb
12,1,0x3c8fffe8
17,1,0x3ccbffde
2,1,0x3b3fffe0
0,1,0x00000000
18,1,0x3cd7ffdc
22,1,0x3d03ffea
19,1,0x3ce3ffda
18,1,0x3cd7ffdc
13,1,0x3c9bffe6
-19,1,0xbce3ffda
-17,1,0xbccbffde
-43,1,0xbd80ffea
18,1,0x3cd7ffdc
4,1,0x3bbfffe0
14,1,0x3ca7ffe4
20,1,0x3cefffd8
27,1,0x3d21ffe5
25,1,0x3d15ffe7
20,1,0x3cefffd8
1,1,0x3abfffe0
-40,1,0xbd6fffd8
-48,1,0xbd8fffe8
-65,1,0xbdc2ffe0
41,1,0x3d75ffd7
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
16,1,0x3cbfffe0
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
-21,1,0xbcfbffd6
-56,1,0xbda7ffe4
-54,1,0xbda1ffe5
-75,1,0xbde0ffda
44,1,0x3d83ffea
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
29,1,0x3d2dffe3
-3,1,0xbb8fffe8
-25,1,0xbd15ffe7
5,1,0x3befffd8
-22,1,0xbd03ffea
-45,1,0xbd86ffea
-43,1,0xbd80ffea
57,1,0x3daaffe4
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-3,1,0xbb8fffe8
11,1,0x3c83ffea
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
-19,1,0xbce3ffda
-38,1,0xbd63ffda
48,1,0x3d8fffe8
0,1,0x00000000
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
1,1,0x3abfffe0
5,1,0x3befffd8
0,1,0x00000000
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-13,1,0xbc9bffe6
-30,1,0xbd33ffe2
30,1,0x3d33ffe2
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
11,1,0x3c83ffea
16,1,0x3cbfffe0
4,1,0x3bbfffe0
11,1,0x3c83ffea
15,1,0x3cb3ffe2
16,1,0x3cbfffe0
20,1,0x3cefffd8
3,1,0x3b8fffe8
47,1,0x3d8cffe8
0,1,0x00000000
-10,1,0xbc6fffd8
5,1,0x3befffd8
8,1,0x3c3fffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
12,1,0x3c8fffe8
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
-12,1,0xbc8fffe8
35,1,0x3d51ffdd
-36,1,0xbd57ffdc
-33,1,0xbd45ffdf
-8,1,0xbc3fffe0
-26,1,0xbd1bffe6
-29,1,0xbd2dffe3
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
8,1,0x3c3fffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
16,1,0x3cbfffe0
16,1,0x3cbfffe0
4,1,0x3bbfffe0
12,1,0x3c8fffe8
-20,1,0xbcefffd8
-26,1,0xbd1bffe6
-2,1,0xbb3fffe0
1,1,0x3abfffe0
6,1,0x3c0fffe8
-16,1,0xbcbfffe0
30,1,0x3d33ffe2
18,1,0x3cd7ffdc
31,1,0x3d39ffe1
0,1,0x00000000
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
0,1,0x00000000
12,1,0x3c8fffe8
30,1,0x3d33ffe2
-14,1,0xbca7ffe4
43,1,0x3d80ffea
8,1,0x3c3fffe0
7,1,0x3c27ffe4
-28,1,0xbd27ffe4
-33,1,0xbd45ffdf
-46,1,0xbd89ffe9
-56,1,0xbda7ffe4
-60,1,0xbdb3ffe2
-78,1,0xbde9ffd9
-82,1,0xbdf5ffd7
-111,1,0xbe267fe4
18,1,0x3cd7ffdc
19,1,0x3ce3ffda
31,1,0x3d39ffe1
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-25,1,0xbd15ffe7
-50,1,0xbd95ffe7
-70,1,0xbdd1ffdd
-102,1,0xbe18ffe6
-111,1,0xbe267fe4
-130,1,0xbe42ffe0
39,1,0x3d69ffd9
15,1,0x3cb3ffe2
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-31,1,0xbd39ffe1
-57,1,0xbdaaffe4
-73,1,0xbddaffdc
-114,1,0xbe2affe4
-119,1,0xbe327fe2
-119,1,0xbe327fe2
42,1,0x3d7bffd6
32,1,0x3d3fffe0
28,1,0x3d27ffe4
4,1,0x3bbfffe0
10,1,0x3c6fffd8
-16,1,0xbcbfffe0
-41,1,0xbd75ffd7
-37,1,0xbd5dffdb
-49,1,0xbd92ffe8
-72,1,0xbdd7ffdc
-89,1,0xbe057fea
74,1,0x3dddffdb
30,1,0x3d33ffe2
14,1,0x3ca7ffe4
-5,1,0xbbefffd8
16,1,0x3cbfffe0
-6,1,0xbc0fffe8
-31,1,0xbd39ffe1
-6,1,0xbc0fffe8
-17,1,0xbccbffde
-41,1,0xbd75ffd7
-59,1,0xbdb0ffe2
74,1,0x3dddffdb
16,1,0x3cbfffe0
24,1,0x3d0fffe8
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
-22,1,0xbd03ffea
-56,1,0xbda7ffe4
43,1,0x3d80ffea
25,1,0x3d15ffe7
36,1,0x3d57ffdc
7,1,0x3c27ffe4
22,1,0x3d03ffea
0,1,0x00000000
13,1,0x3c9bffe6
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
9,1,0x3c57ffdc
-21,1,0xbcfbffd6
58,1,0x3dadffe3
11,1,0x3c83ffea
15,1,0x3cb3ffe2
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-36,1,0xbd57ffdc
39,1,0x3d69ffd9
51,1,0x3d98ffe6
60,1,0x3db3ffe2
38,1,0x3d63ffda
17,1,0x3ccbffde
14,1,0x3ca7ffe4
36,1,0x3d57ffdc
46,1,0x3d89ffe9
42,1,0x3d7bffd6
37,1,0x3d5dffdb
8,1,0x3c3fffe0
64,1,0x3dbfffe0
-25,1,0xbd15ffe7
5,1,0x3befffd8
-27,1,0xbd21ffe5
-8,1,0xbc3fffe0
-32,1,0xbd3fffe0
-37,1,0xbd5dffdb
-31,1,0xbd39ffe1
-27,1,0xbd21ffe5
-11,1,0xbc83ffea
-55,1,0xbda4ffe4
0,1,0x00000000
-3,1,0xbb8fffe8
39,1,0x3d69ffd9
5,1,0x3befffd8
29,1,0x3d2dffe3
24,1,0x3d0fffe8
17,1,0x3ccbffde
46,1,0x3d89ffe9
48,1,0x3d8fffe8
50,1,0x3d95ffe7
-2,1,0xbb3fffe0
29,1,0x3d2dffe3
-54,1,0xbda1ffe5
-16,1,0xbcbfffe0
-50,1,0xbd95ffe7
-30,1,0xbd33ffe2
-33,1,0xbd45ffdf
-24,1,0xbd0fffe8
-8,1,0xbc3fffe0
-33,1,0xbd45ffdf
-39,1,0xbd69ffd9
-89,1,0xbe057fea
13,1,0x3c9bffe6
-42,1,0xbd7bffd6
11,1,0x3c83ffea
-27,1,0xbd21ffe5
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-43,1,0xbd80ffea
-55,1,0xbda4ffe4
-94,1,0xbe0cffe8
46,1,0x3d89ffe9
-38,1,0xbd63ffda
-1,1,0xbabfffe0
-30,1,0xbd33ffe2
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
-15,1,0xbcb3ffe2
-52,1,0xbd9bffe6
-68,1,0xbdcbffde
-81,1,0xbdf2ffd8
55,1,0x3da4ffe4
-21,1,0xbcfbffd6
-3,1,0xbb8fffe8
-28,1,0xbd27ffe4
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
16,1,0x3cbfffe0
-15,1,0xbcb3ffe2
-44,1,0xbd83ffea
-61,1,0xbdb6ffe2
74,1,0x3dddffdb
-24,1,0xbd0fffe8
10,1,0x3c6fffd8
-24,1,0xbd0fffe8
1,1,0x3abfffe0
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
30,1,0x3d33ffe2
-4,1,0xbbbfffe0
-32,1,0xbd3fffe0
-62,1,0xbdb9ffe1
58,1,0x3dadffe3
-27,1,0xbd21ffe5
16,1,0x3cbfffe0
-21,1,0xbcfbffd6
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
0,1,0x00000000
20,1,0x3cefffd8
0,1,0x00000000
-28,1,0xbd27ffe4
-83,1,0xbdf8ffd6
22,1,0x3d03ffea
-27,1,0xbd21ffe5
21,1,0x3cfbffd6
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
3,1,0x3b8fffe8
4,1,0x3bbfffe0
16,1,0x3cbfffe0
7,1,0x3c27ffe4
-11,1,0xbc83ffea
-70,1,0xbdd1ffdd
28,1,0x3d27ffe4
-42,1,0xbd7bffd6
-16,1,0xbcbfffe0
-53,1,0xbd9effe6
-31,1,0xbd39ffe1
-41,1,0xbd75ffd7
-39,1,0xbd69ffd9
-22,1,0xbd03ffea
-28,1,0xbd27ffe4
-54,1,0xbda1ffe5
-110,1,0xbe24ffe4
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
32,1,0x3d3fffe0
-8,1,0xbc3fffe0
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
-4,1,0xbbbfffe0
0,1,0x00000000
-14,1,0xbca7ffe4
-32,1,0xbd3fffe0
-69,1,0xbdceffde
13,1,0x3c9bffe6
-35,1,0xbd51ffdd
10,1,0x3c6fffd8
6,1,0x3c0fffe8
62,1,0x3db9ffe1
105,1,0x3e1d7fe6
112,1,0x3e27ffe4
62,1,0x3db9ffe1
0,1,0x00000000
-66,1,0xbdc5ffdf
-77,1,0xbde6ffda
-147,1,0xbe5c7fdb
-61,1,0xbdb6ffe2
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
47,1,0x3d8cffe8
115,1,0x3e2c7fe3
152,1,0x3e63ffda
126,1,0x3e3cffe0
51,1,0x3d98ffe6
-52,1,0xbd9bffe6
-101,1,0xbe177fe7
-204,1,0xbe98ffe6
-90,1,0xbe06ffea
-29,1,0xbd2dffe3
-32,1,0xbd3fffe0
72,1,0x3dd7ffdc
189,1,0x3e8dbfe8
281,1,0x3ed2bfdd
317,1,0x3eedbfd8
260,1,0x3ec2ffe0
147,1,0x3e5c7fdb
22,1,0x3d03ffea
-117,1,0xbe2f7fe3
-135,1,0xbe4a7fde
-89,1,0xbe057fea
-101,1,0xbe177fe7
-16,1,0xbcbfffe0
117,1,0x3e2f7fe3
244,1,0x3eb6ffe2
342,1,0x3f003feb
349,1,0x3f02dfea
252,1,0x3ebcffe0
100,1,0x3e15ffe7
-91,1,0xbe087fe9
-167,1,0xbe7a7fd6
-128,1,0xbe3fffe0
-168,1,0xbe7bffd6
-119,1,0xbe327fe2
-9,1,0xbc57ffdc
124,1,0x3e39ffe1
255,1,0x3ebf3fe0
360,1,0x3f06ffea
331,1,0x3ef83fd7
198,1,0x3e947fe7
-23,1,0xbd09ffe9
-161,1,0xbe717fd8
-144,1,0xbe57ffdc
-213,1,0xbe9fbfe5
-182,1,0xbe887fe9
-108,1,0xbe21ffe5
-6,1,0xbc0fffe8
128,1,0x3e3fffe0
271,1,0x3ecb3fde
301,1,0x3ee1bfda
240,1,0x3eb3ffe2
39,1,0x3d69ffd9
-144,1,0xbe57ffdc
-135,1,0xbe4a7fde
-220,1,0xbea4ffe4
-203,1,0xbe983fe7
-170,1,0xbe7effd6
-103,1,0xbe1a7fe6
3,1,0x3b8fffe8
144,1,0x3e57ffdc
226,1,0x3ea97fe4
219,1,0x3ea43fe5
82,1,0x3df5ffd7
-113,1,0xbe297fe4
-89,1,0xbe057fea
-193,1,0xbe90bfe8
-200,1,0xbe95ffe7
-191,1,0xbe8f3fe8
-140,1,0xbe51ffdd
-65,1,0xbdc2ffe0
46,1,0x3d89ffe9
156,1,0x3e69ffd9
182,1,0x3e887fe9
96,1,0x3e0fffe8
-73,1,0xbddaffdc
-67,1,0xbdc8ffde
-175,1,0xbe833fea
-187,1,0xbe8c3fe9
-183,1,0xbe893fe9
-159,1,0xbe6e7fd8
-105,1,0xbe1d7fe6
-15,1,0xbcb3ffe2
84,1,0x3dfbffd6
132,1,0x3e45ffdf
87,1,0x3e027fea
-55,1,0xbda4ffe4
-42,1,0xbd7bffd6
-152,1,0xbe63ffda
-162,1,0xbe72ffd8
-172,1,0xbe80ffea
-163,1,0xbe747fd7
-127,1,0xbe3e7fe0
-46,1,0xbd89ffe9
24,1,0x3d0fffe8
72,1,0x3dd7ffdc
72,1,0x3dd7ffdc
26,1,0x3d1bffe6
34,1,0x3d4bffde
-87,1,0xbe027fea
-112,1,0xbe27ffe4
-125,1,0xbe3b7fe1
-142,1,0xbe54ffdc
-134,1,0xbe48ffde
-94,1,0xbe0cffe8
-23,1,0xbd09ffe9
12,1,0x3c8fffe8
33,1,0x3d45ffdf
26,1,0x3d1bffe6
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-26,1,0xbd1bffe6
-49,1,0xbd92ffe8
-62,1,0xbdb9ffe1
-56,1,0xbda7ffe4
-28,1,0xbd27ffe4
-14,1,0xbca7ffe4
28,1,0x3d27ffe4
75,1,0x3de0ffda
45,1,0x3d86ffea
16,1,0x3cbfffe0
5,1,0x3befffd8
-22,1,0xbd03ffea
-48,1,0xbd8fffe8
-66,1,0xbdc5ffdf
-60,1,0xbdb3ffe2
-53,1,0xbd9effe6
-27,1,0xbd21ffe5
19,1,0x3ce3ffda
77,1,0x3de6ffda
53,1,0x3d9effe6
28,1,0x3d27ffe4
11,1,0x3c83ffea
-34,1,0xbd4bffde
-73,1,0xbddaffdc
-125,1,0xbe3b7fe1
-141,1,0xbe537fdd
-146,1,0xbe5affdc
-105,1,0xbe1d7fe6
-63,1,0xbdbcffe0
23,1,0x3d09ffe9
67,1,0x3dc8ffde
49,1,0x3d92ffe8
37,1,0x3d5dffdb
6,1,0x3c0fffe8
-49,1,0xbd92ffe8
-107,1,0xbe207fe5
-143,1,0xbe567fdc
-171,1,0xbe803feb
-137,1,0xbe4d7fde
-101,1,0xbe177fe7
4,1,0x3bbfffe0
81,1,0x3df2ffd8
70,1,0x3dd1ffdd
70,1,0x3dd1ffdd
32,1,0x3d3fffe0
-7,1,0xbc27ffe4
-67,1,0xbdc8ffde
-128,1,0xbe3fffe0
-174,1,0xbe827fea
-159,1,0xbe6e7fd8
-122,1,0xbe36ffe2
-37,1,0xbd5dffdb
99,1,0x3e147fe7
89,1,0x3e057fea
85,1,0x3dfeffd6
72,1,0x3dd7ffdc
39,1,0x3d69ffd9
-8,1,0xbc3fffe0
-73,1,0xbddaffdc
-138,1,0xbe4effde
-168,1,0xbe7bffd6
-136,1,0xbe4bffde
-46,1,0xbd89ffe9
100,1,0x3e15ffe7
75,1,0x3de0ffda
111,1,0x3e267fe4
92,1,0x3e09ffe9
70,1,0x3dd1ffdd
43,1,0x3d80ffea
-20,1,0xbcefffd8
-93,1,0xbe0b7fe9
-134,1,0xbe48ffde
-122,1,0xbe36ffe2
-58,1,0xbdadffe3
101,1,0x3e177fe7
84,1,0x3dfbffd6
116,1,0x3e2dffe3
103,1,0x3e1a7fe6
97,1,0x3e117fe8
62,1,0x3db9ffe1
33,1,0x3d45ffdf
-35,1,0xbd51ffdd
-85,1,0xbdfeffd6
-95,1,0xbe0e7fe8
-54,1,0xbda1ffe5
88,1,0x3e03ffea
64,1,0x3dbfffe0
100,1,0x3e15ffe7
100,1,0x3e15ffe7
90,1,0x3e06ffea
74,1,0x3dddffdb
51,1,0x3d98ffe6
4,1,0x3bbfffe0
-41,1,0xbd75ffd7
-62,1,0xbdb9ffe1
-42,1,0xbd7bffd6
86,1,0x3e00ffea
69,1,0x3dceffde
94,1,0x3e0cffe8
100,1,0x3e15ffe7
90,1,0x3e06ffea
86,1,0x3e00ffea
67,1,0x3dc8ffde
24,1,0x3d0fffe8
-15,1,0xbcb3ffe2
-46,1,0xbd89ffe9
-13,1,0xbc9bffe6
55,1,0x3da4ffe4
53,1,0x3d9effe6
67,1,0x3dc8ffde
88,1,0x3e03ffea
92,1,0x3e09ffe9
85,1,0x3dfeffd6
61,1,0x3db6ffe2
37,1,0x3d5dffdb
6,1,0x3c0fffe8
-23,1,0xbd09ffe9
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
-19,1,0xbce3ffda
10,1,0x3c6fffd8
-29,1,0xbd2dffe3
-57,1,0xbdaaffe4
-55,1,0xbda4ffe4
-28,1,0xbd27ffe4
34,1,0x3d4bffde
65,1,0x3dc2ffe0
82,1,0x3df5ffd7
76,1,0x3de3ffda
