level,is_weight,expected_result_hex
-109,1,0xbe237fe5
-71,1,0xbdd4ffdc
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
-47,1,0xbd8cffe8
-112,1,0xbe27ffe4
-119,1,0xbe327fe2
-120,1,0xbe33ffe2
-89,1,0xbe057fea
14,1,0x3ca7ffe4
2,1,0x3b3fffe0
-24,1,0xbd0fffe8
-91,1,0xbe087fe9
-123,1,0xbe387fe1
-106,1,0xbe1effe6
-80,1,0xbdefffd8
14,1,0x3ca7ffe4
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-47,1,0xbd8cffe8
-71,1,0xbdd4ffdc
-81,1,0xbdf2ffd8
-43,1,0xbd80ffea
-22,1,0xbd03ffea
-16,1,0xbcbfffe0
-24,1,0xbd0fffe8
-18,1,0xbcd7ffdc
-20,1,0xbcefffd8
-25,1,0xbd15ffe7
-25,1,0xbd15ffe7
-21,1,0xbcfbffd6
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
24,1,0x3d0fffe8
40,1,0x3d6fffd8
31,1,0x3d39ffe1
5,1,0x3befffd8
-20,1,0xbcefffd8
-19,1,0xbce3ffda
10,1,0x3c6fffd8
91,1,0x3e087fe9
139,1,0x3e507fdd
114,1,0x3e2affe4
54,1,0x3da1ffe5
-30,1,0xbd33ffe2
7,1,0x3c27ffe4
56,1,0x3da7ffe4
177,1,0x3e84bfea
238,1,0x3eb27fe2
212,1,0x3e9effe6
108,1,0x3e21ffe5
-24,1,0xbd0fffe8
4,1,0x3bbfffe0
74,1,0x3dddffdb
204,1,0x3e98ffe6
281,1,0x3ed2bfdd
249,1,0x3ebabfe1
141,1,0x3e537fdd
-34,1,0xbd4bffde
-15,1,0xbcb3ffe2
41,1,0x3d75ffd7
160,1,0x3e6fffd8
217,1,0x3ea2bfe5
198,1,0x3e947fe7
116,1,0x3e2dffe3
-26,1,0xbd1bffe6
-28,1,0xbd27ffe4
-3,1,0xbb8fffe8
75,1,0x3de0ffda
124,1,0x3e39ffe1
110,1,0x3e24ffe4
55,1,0x3da4ffe4
14,1,0x3ca7ffe4
13,1,0x3c9bffe6
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
22,1,0x3d03ffea
13,1,0x3c9bffe6
12,1,0x3c8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
0,1,0x00000000
20,1,0x3cefffd8
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
-42,1,0xbd7bffd6
-54,1,0xbda1ffe5
-51,1,0xbd98ffe6
-28,1,0xbd27ffe4
17,1,0x3ccbffde
-4,1,0xbbbfffe0
-36,1,0xbd57ffdc
-89,1,0xbe057fea
-125,1,0xbe3b7fe1
-117,1,0xbe2f7fe3
-48,1,0xbd8fffe8
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
-24,1,0xbd0fffe8
-106,1,0xbe1effe6
-156,1,0xbe69ffd9
-131,1,0xbe447fdf
-47,1,0xbd8cffe8
12,1,0x3c8fffe8
18,1,0x3cd7ffdc
-19,1,0xbce3ffda
-76,1,0xbde3ffda
-117,1,0xbe2f7fe3
-96,1,0xbe0fffe8
-36,1,0xbd57ffdc
21,1,0x3cfbffd6
27,1,0x3d21ffe5
5,1,0x3befffd8
-31,1,0xbd39ffe1
-54,1,0xbda1ffe5
-42,1,0xbd7bffd6
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-12,1,0xbc8fffe8
-13,1,0xbc9bffe6
-12,1,0xbc8fffe8
-12,1,0xbc8fffe8
-11,1,0xbc83ffea
-1,1,0xbabfffe0
12,1,0x3c8fffe8
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
12,1,0x3c8fffe8
7,1,0x3c27ffe4
7,1,0x3c27ffe4
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-15,1,0xbcb3ffe2
17,1,0x3ccbffde
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
3,1,0x3b8fffe8
11,1,0x3c83ffea
3,1,0x3b8fffe8
19,1,0x3ce3ffda
25,1,0x3d15ffe7
7,1,0x3c27ffe4
20,1,0x3cefffd8
10,1,0x3c6fffd8
1,1,0x3abfffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-18,1,0xbcd7ffdc
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
15,1,0x3cb3ffe2
14,1,0x3ca7ffe4
17,1,0x3ccbffde
7,1,0x3c27ffe4
17,1,0x3ccbffde
-3,1,0xbb8fffe8
12,1,0x3c8fffe8
8,1,0x3c3fffe0
23,1,0x3d09ffe9
25,1,0x3d15ffe7
18,1,0x3cd7ffdc
13,1,0x3c9bffe6
5,1,0x3befffd8
13,1,0x3c9bffe6
10,1,0x3c6fffd8
27,1,0x3d21ffe5
25,1,0x3d15ffe7
18,1,0x3cd7ffdc
15,1,0x3cb3ffe2
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
24,1,0x3d0fffe8
24,1,0x3d0fffe8
11,1,0x3c83ffea
3,1,0x3b8fffe8
-28,1,0xbd27ffe4
-28,1,0xbd27ffe4
-19,1,0xbce3ffda
-1,1,0xbabfffe0
12,1,0x3c8fffe8
13,1,0x3c9bffe6
0,1,0x00000000
-12,1,0xbc8fffe8
-51,1,0xbd98ffe6
-29,1,0xbd2dffe3
-32,1,0xbd3fffe0
-37,1,0xbd5dffdb
-18,1,0xbcd7ffdc
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
-41,1,0xbd75ffd7
-57,1,0xbdaaffe4
-55,1,0xbda4ffe4
-60,1,0xbdb3ffe2
-40,1,0xbd6fffd8
1,1,0x3abfffe0
11,1,0x3c83ffea
9,1,0x3c57ffdc
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
-32,1,0xbd3fffe0
-12,1,0xbc8fffe8
6,1,0x3c0fffe8
10,1,0x3c6fffd8
-11,1,0xbc83ffea
2,1,0x3b3fffe0
11,1,0x3c83ffea
15,1,0x3cb3ffe2
12,1,0x3c8fffe8
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
-20,1,0xbcefffd8
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
0,1,0x00000000
0,1,0x00000000
-3,1,0xbb8fffe8
-26,1,0xbd1bffe6
-37,1,0xbd5dffdb
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-12,1,0xbc8fffe8
0,1,0x00000000
-39,1,0xbd69ffd9
-48,1,0xbd8fffe8
-28,1,0xbd27ffe4
-17,1,0xbccbffde
-15,1,0xbcb3ffe2
-13,1,0xbc9bffe6
-3,1,0xbb8fffe8
-26,1,0xbd1bffe6
-66,1,0xbdc5ffdf
-34,1,0xbd4bffde
-37,1,0xbd5dffdb
-48,1,0xbd8fffe8
-42,1,0xbd7bffd6
3,1,0x3b8fffe8
-12,1,0xbc8fffe8
-47,1,0xbd8cffe8
-62,1,0xbdb9ffe1
-61,1,0xbdb6ffe2
-65,1,0xbdc2ffe0
-53,1,0xbd9effe6
14,1,0x3ca7ffe4
17,1,0x3ccbffde
7,1,0x3c27ffe4
5,1,0x3befffd8
-15,1,0xbcb3ffe2
-38,1,0xbd63ffda
-30,1,0xbd33ffe2
12,1,0x3c8fffe8
1,1,0x3abfffe0
-11,1,0xbc83ffea
-17,1,0xbccbffde
-17,1,0xbccbffde
-18,1,0xbcd7ffdc
0,1,0x00000000
-11,1,0xbc83ffea
-34,1,0xbd4bffde
-40,1,0xbd6fffd8
-46,1,0xbd89ffe9
-40,1,0xbd6fffd8
-37,1,0xbd5dffdb
-27,1,0xbd21ffe5
-19,1,0xbce3ffda
-23,1,0xbd09ffe9
-7,1,0xbc27ffe4
-23,1,0xbd09ffe9
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
19,1,0x3ce3ffda
25,1,0x3d15ffe7
25,1,0x3d15ffe7
14,1,0x3ca7ffe4
15,1,0x3cb3ffe2
29,1,0x3d2dffe3
42,1,0x3d7bffd6
29,1,0x3d2dffe3
23,1,0x3d09ffe9
27,1,0x3d21ffe5
5,1,0x3befffd8
31,1,0x3d39ffe1
40,1,0x3d6fffd8
34,1,0x3d4bffde
37,1,0x3d5dffdb
10,1,0x3c6fffd8
20,1,0x3cefffd8
-2,1,0xbb3fffe0
30,1,0x3d33ffe2
33,1,0x3d45ffdf
10,1,0x3c6fffd8
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
-5,1,0xbbefffd8
35,1,0x3d51ffdd
-11,1,0xbc83ffea
-49,1,0xbd92ffe8
-47,1,0xbd8cffe8
-54,1,0xbda1ffe5
-58,1,0xbdadffe3
-26,1,0xbd1bffe6
-13,1,0xbc9bffe6
-72,1,0xbdd7ffdc
-108,1,0xbe21ffe5
-121,1,0xbe357fe2
-105,1,0xbe1d7fe6
-97,1,0xbe117fe8
-68,1,0xbdcbffde
-25,1,0xbd15ffe7
-62,1,0xbdb9ffe1
-74,1,0xbdddffdb
-76,1,0xbde3ffda
-61,1,0xbdb6ffe2
-61,1,0xbdb6ffe2
-33,1,0xbd45ffdf
-2,1,0xbb3fffe0
-19,1,0xbce3ffda
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
12,1,0x3c8fffe8
12,1,0x3c8fffe8
6,1,0x3c0fffe8
26,1,0x3d1bffe6
41,1,0x3d75ffd7
64,1,0x3dbfffe0
86,1,0x3e00ffea
77,1,0x3de6ffda
56,1,0x3da7ffe4
54,1,0x3da1ffe5
7,1,0x3c27ffe4
58,1,0x3dadffe3
93,1,0x3e0b7fe9
107,1,0x3e207fe5
107,1,0x3e207fe5
67,1,0x3dc8ffde
55,1,0x3da4ffe4
-7,1,0xbc27ffe4
41,1,0x3d75ffd7
71,1,0x3dd4ffdc
70,1,0x3dd1ffdd
66,1,0x3dc5ffdf
54,1,0x3da1ffe5
33,1,0x3d45ffdf
44,1,0x3d83ffea
4,1,0x3bbfffe0
-29,1,0xbd2dffe3
-13,1,0xbc9bffe6
-27,1,0xbd21ffe5
-40,1,0xbd6fffd8
-14,1,0xbca7ffe4
1,1,0x3abfffe0
-52,1,0xbd9bffe6
-90,1,0xbe06ffea
-95,1,0xbe0e7fe8
-88,1,0xbe03ffea
-87,1,0xbe027fea
-60,1,0xbdb3ffe2
-23,1,0xbd09ffe9
-62,1,0xbdb9ffe1
-71,1,0xbdd4ffdc
-63,1,0xbdbcffe0
-60,1,0xbdb3ffe2
-60,1,0xbdb3ffe2
-41,1,0xbd75ffd7
-5,1,0xbbefffd8
-33,1,0xbd45ffdf
-20,1,0xbcefffd8
-17,1,0xbccbffde
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-14,1,0xbca7ffe4
15,1,0x3cb3ffe2
24,1,0x3d0fffe8
45,1,0x3d86ffea
64,1,0x3dbfffe0
56,1,0x3da7ffe4
37,1,0x3d5dffdb
29,1,0x3d2dffe3
-7,1,0xbc27ffe4
42,1,0x3d7bffd6
62,1,0x3db9ffe1
78,1,0x3de9ffd9
83,1,0x3df8ffd6
52,1,0x3d9bffe6
41,1,0x3d75ffd7
-16,1,0xbcbfffe0
38,1,0x3d63ffda
65,1,0x3dc2ffe0
58,1,0x3dadffe3
56,1,0x3da7ffe4
50,1,0x3d95ffe7
20,1,0x3cefffd8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-5,1,0xbbefffd8
-5,1,0xbbefffd8
8,1,0x3c3fffe0
17,1,0x3ccbffde
2,1,0x3b3fffe0
12,1,0x3c8fffe8
12,1,0x3c8fffe8
22,1,0x3d03ffea
-36,1,0xbd57ffdc
-61,1,0xbdb6ffe2
0,1,0x00000000
23,1,0x3d09ffe9
7,1,0x3c27ffe4
9,1,0x3c57ffdc
77,1,0x3de6ffda
120,1,0x3e33ffe2
-17,1,0xbccbffde
-124,1,0xbe39ffe1
-22,1,0xbd03ffea
-33,1,0xbd45ffdf
-52,1,0xbd9bffe6
-80,1,0xbdefffd8
109,1,0x3e237fe5
227,1,0x3eaa3fe4
25,1,0x3d15ffe7
-45,1,0xbd86ffea
12,1,0x3c8fffe8
5,1,0x3befffd8
-142,1,0xbe54ffdc
-202,1,0xbe977fe7
50,1,0x3d95ffe7
85,1,0x3dfeffd6
30,1,0x3d33ffe2
2,1,0x3b3fffe0
46,1,0x3d89ffe9
67,1,0x3dc8ffde
-92,1,0xbe09ffe9
-105,1,0xbe1d7fe6
-6,1,0xbc0fffe8
14,1,0x3ca7ffe4
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
41,1,0x3d75ffd7
54,1,0x3da1ffe5
-23,1,0xbd09ffe9
-17,1,0xbccbffde
-2,1,0xbb3fffe0
0,1,0x00000000
13,1,0x3c9bffe6
18,1,0x3cd7ffdc
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
0,1,0x00000000
0,1,0x00000000
13,1,0x3c9bffe6
19,1,0x3ce3ffda
44,1,0x3d83ffea
-16,1,0xbcbfffe0
-95,1,0xbe0e7fe8
-23,1,0xbd09ffe9
12,1,0x3c8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
94,1,0x3e0cffe8
167,1,0x3e7a7fd6
0,1,0x00000000
-144,1,0xbe57ffdc
-42,1,0xbd7bffd6
-45,1,0xbd86ffea
-74,1,0xbdddffdb
-90,1,0xbe06ffea
152,1,0x3e63ffda
283,1,0x3ed43fdd
49,1,0x3d92ffe8
-46,1,0xbd89ffe9
17,1,0x3ccbffde
-11,1,0xbc83ffea
-179,1,0xbe863fea
-225,1,0xbea8bfe4
79,1,0x3decffd8
134,1,0x3e48ffde
44,1,0x3d83ffea
24,1,0x3d0fffe8
46,1,0x3d89ffe9
54,1,0x3da1ffe5
-131,1,0xbe447fdf
-124,1,0xbe39ffe1
5,1,0x3befffd8
22,1,0x3d03ffea
6,1,0x3c0fffe8
4,1,0x3bbfffe0
43,1,0x3d80ffea
37,1,0x3d5dffdb
-48,1,0xbd8fffe8
-27,1,0xbd21ffe5
4,1,0x3bbfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
19,1,0x3ce3ffda
11,1,0x3c83ffea
0,1,0x00000000
10,1,0x3c6fffd8
19,1,0x3ce3ffda
-36,1,0xbd57ffdc
-53,1,0xbd9effe6
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
8,1,0x3c3fffe0
5,1,0x3befffd8
59,1,0x3db0ffe2
85,1,0x3dfeffd6
-23,1,0xbd09ffe9
-102,1,0xbe18ffe6
-24,1,0xbd0fffe8
-18,1,0xbcd7ffdc
-44,1,0xbd83ffea
-49,1,0xbd92ffe8
105,1,0x3e1d7fe6
173,1,0x3e81bfea
10,1,0x3c6fffd8
-43,1,0xbd80ffea
1,1,0x3abfffe0
8,1,0x3c3fffe0
-93,1,0xbe0b7fe9
-118,1,0xbe30ffe2
64,1,0x3dbfffe0
74,1,0x3dddffdb
26,1,0x3d1bffe6
-9,1,0xbc57ffdc
20,1,0x3cefffd8
44,1,0x3d83ffea
-77,1,0xbde6ffda
-61,1,0xbdb6ffe2
7,1,0x3c27ffe4
12,1,0x3c8fffe8
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
5,1,0x3befffd8
24,1,0x3d0fffe8
-23,1,0xbd09ffe9
0,1,0x00000000
15,1,0x3cb3ffe2
10,1,0x3c6fffd8
13,1,0x3c9bffe6
-11,1,0xbc83ffea
-11,1,0xbc83ffea
1,1,0x3abfffe0
-9,1,0xbc57ffdc
-18,1,0xbcd7ffdc
-3,1,0xbb8fffe8
-35,1,0xbd51ffdd
-46,1,0xbd89ffe9
-20,1,0xbcefffd8
40,1,0x3d6fffd8
30,1,0x3d33ffe2
20,1,0x3cefffd8
-15,1,0xbcb3ffe2
-35,1,0xbd51ffdd
-54,1,0xbda1ffe5
-24,1,0xbd0fffe8
38,1,0x3d63ffda
52,1,0x3d9bffe6
53,1,0x3d9effe6
-3,1,0xbb8fffe8
-47,1,0xbd8cffe8
-79,1,0xbdecffd8
-39,1,0xbd69ffd9
33,1,0x3d45ffdf
61,1,0x3db6ffe2
64,1,0x3dbfffe0
-1,1,0xbabfffe0
-48,1,0xbd8fffe8
-72,1,0xbdd7ffdc
-43,1,0xbd80ffea
51,1,0x3d98ffe6
74,1,0x3dddffdb
80,1,0x3defffd8
-22,1,0xbd03ffea
-58,1,0xbdadffe3
-67,1,0xbdc8ffde
-46,1,0xbd89ffe9
37,1,0x3d5dffdb
65,1,0x3dc2ffe0
77,1,0x3de6ffda
0,1,0x00000000
-39,1,0xbd69ffd9
-54,1,0xbda1ffe5
-31,1,0xbd39ffe1
23,1,0x3d09ffe9
50,1,0x3d95ffe7
46,1,0x3d89ffe9
14,1,0x3ca7ffe4
5,1,0x3befffd8
-26,1,0xbd1bffe6
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
24,1,0x3d0fffe8
9,1,0x3c57ffdc
-9,1,0xbc57ffdc
-49,1,0xbd92ffe8
-74,1,0xbdddffdb
-39,1,0xbd69ffd9
43,1,0x3d80ffea
70,1,0x3dd1ffdd
56,1,0x3da7ffe4
-30,1,0xbd33ffe2
-70,1,0xbdd1ffdd
-101,1,0xbe177fe7
-50,1,0xbd95ffe7
48,1,0x3d8fffe8
102,1,0x3e18ffe6
106,1,0x3e1effe6
-15,1,0xbcb3ffe2
-84,1,0xbdfbffd6
-123,1,0xbe387fe1
-54,1,0xbda1ffe5
51,1,0x3d98ffe6
105,1,0x3e1d7fe6
122,1,0x3e36ffe2
-23,1,0xbd09ffe9
-81,1,0xbdf2ffd8
-108,1,0xbe21ffe5
-59,1,0xbdb0ffe2
54,1,0x3da1ffe5
95,1,0x3e0e7fe8
111,1,0x3e267fe4
-30,1,0xbd33ffe2
-68,1,0xbdcbffde
-90,1,0xbe06ffea
-62,1,0xbdb9ffe1
39,1,0x3d69ffd9
80,1,0x3defffd8
97,1,0x3e117fe8
8,1,0x3c3fffe0
-34,1,0xbd4bffde
-59,1,0xbdb0ffe2
-42,1,0xbd7bffd6
9,1,0x3c57ffdc
61,1,0x3db6ffe2
61,1,0x3db6ffe2
18,1,0x3cd7ffdc
11,1,0x3c83ffea
-13,1,0xbc9bffe6
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-10,1,0xbc6fffd8
13,1,0x3c9bffe6
-29,1,0xbd2dffe3
-49,1,0xbd92ffe8
-34,1,0xbd4bffde
19,1,0x3ce3ffda
25,1,0x3d15ffe7
32,1,0x3d3fffe0
-13,1,0xbc9bffe6
-46,1,0xbd89ffe9
-78,1,0xbde9ffd9
-36,1,0xbd57ffdc
25,1,0x3d15ffe7
53,1,0x3d9effe6
73,1,0x3ddaffdc
6,1,0x3c0fffe8
-53,1,0xbd9effe6
-85,1,0xbdfeffd6
-47,1,0xbd8cffe8
34,1,0x3d4bffde
68,1,0x3dcbffde
86,1,0x3e00ffea
-2,1,0xbb3fffe0
-43,1,0xbd80ffea
-72,1,0xbdd7ffdc
-55,1,0xbda4ffe4
30,1,0x3d33ffe2
53,1,0x3d9effe6
67,1,0x3dc8ffde
-7,1,0xbc27ffe4
-45,1,0xbd86ffea
-49,1,0xbd92ffe8
-50,1,0xbd95ffe7
29,1,0x3d2dffe3
49,1,0x3d92ffe8
67,1,0x3dc8ffde
24,1,0x3d0fffe8
-18,1,0xbcd7ffdc
-25,1,0xbd15ffe7
-34,1,0xbd4bffde
2,1,0x3b3fffe0
24,1,0x3d0fffe8
27,1,0x3d21ffe5
1,1,0x3abfffe0
0,1,0x00000000
-15,1,0xbcb3ffe2
48,1,0x3d8fffe8
-45,1,0xbd86ffea
18,1,0x3cd7ffdc
2,1,0x3b3fffe0
6,1,0x3c0fffe8
11,1,0x3c83ffea
-26,1,0xbd1bffe6
89,1,0x3e057fea
-115,1,0xbe2c7fe3
43,1,0x3d80ffea
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
6,1,0x3c0fffe8
-49,1,0xbd92ffe8
127,1,0x3e3e7fe0
-199,1,0xbe953fe7
105,1,0x3e1d7fe6
-17,1,0xbccbffde
0,1,0x00000000
-5,1,0xbbefffd8
-28,1,0xbd27ffe4
126,1,0x3e3cffe0
-227,1,0xbeaa3fe4
128,1,0x3e3fffe0
-35,1,0xbd51ffdd
12,1,0x3c8fffe8
-19,1,0xbce3ffda
0,1,0x00000000
79,1,0x3decffd8
-188,1,0xbe8cffe8
151,1,0x3e627fda
-32,1,0xbd3fffe0
7,1,0x3c27ffe4
-12,1,0xbc8fffe8
11,1,0x3c83ffea
42,1,0x3d7bffd6
-135,1,0xbe4a7fde
115,1,0x3e2c7fe3
-28,1,0xbd27ffe4
0,1,0x00000000
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
13,1,0x3c9bffe6
-65,1,0xbdc2ffe0
76,1,0x3de3ffda
-21,1,0xbcfbffd6
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
-12,1,0xbc8fffe8
41,1,0x3d75ffd7
-75,1,0xbde0ffda
1,1,0x3abfffe0
25,1,0x3d15ffe7
-6,1,0xbc0fffe8
15,1,0x3cb3ffe2
-3,1,0xbb8fffe8
104,1,0x3e1bffe6
-152,1,0xbe63ffda
41,1,0x3d75ffd7
39,1,0x3d69ffd9
-19,1,0xbce3ffda
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
157,1,0x3e6b7fd9
-263,1,0xbec53fdf
96,1,0x3e0fffe8
16,1,0x3cbfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
14,1,0x3ca7ffe4
158,1,0x3e6cffd8
-290,1,0xbed97fdc
133,1,0x3e477fdf
12,1,0x3c8fffe8
2,1,0x3b3fffe0
-25,1,0xbd15ffe7
32,1,0x3d3fffe0
100,1,0x3e15ffe7
-245,1,0xbeb7bfe1
139,1,0x3e507fdd
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-14,1,0xbca7ffe4
44,1,0x3d83ffea
42,1,0x3d7bffd6
-162,1,0xbe72ffd8
107,1,0x3e207fe5
2,1,0x3b3fffe0
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
22,1,0x3d03ffea
13,1,0x3c9bffe6
-79,1,0xbdecffd8
47,1,0x3d8cffe8
1,1,0x3abfffe0
-3,1,0xbb8fffe8
16,1,0x3cbfffe0
