level,is_weight,expected
4,1,0x3bbfffe0
31,1,0x3d39ffe1
-27,1,0xbd21ffe5
24,1,0x3d0fffe8
-37,1,0xbd5dffdb
-5,1,0xbbefffd8
-277504,0,0xbf296014
-11,1,0xbc83ffea
-8,1,0xbc3fffe0
-23,1,0xbd09ffe9
22,1,0x3d03ffea
-31,1,0xbd39ffe1
-26,1,0xbd1bffe6
-28,1,0xbd27ffe4
-266,1,0xbec77fdf
-48,1,0xbd8fffe8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
1,1,0x3abfffe0
-2,1,0xbb3fffe0
11,1,0x3c83ffea
-13,1,0xbc9bffe6
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
-22,1,0xbd03ffea
24,1,0x3d0fffe8
13,1,0x3c9bffe6
0,1,0x00000000
-31,1,0xbd39ffe1
17,1,0x3ccbffde
2,1,0x3b3fffe0
-1,1,0xbabfffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
0,1,0x00000000
-30,1,0xbd33ffe2
63,1,0x3dbcffe0
-12,1,0xbc8fffe8
240,1,0x3eb3ffe2
-15,1,0xbcb3ffe2
-88,1,0xbe03ffea
-17,1,0xbccbffde
95,1,0x3e0e7fe8
42,1,0x3d7bffd6
-34,1,0xbd4bffde
3,1,0x3b8fffe8
0,1,0x00000000
133,1,0x3e477fdf
-101,1,0xbe177fe7
0,1,0x00000000
30,1,0x3d33ffe2
10,1,0x3c6fffd8
-14,1,0xbca7ffe4
0,1,0x00000000
-25,1,0xbd15ffe7
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
-17,1,0xbccbffde
21,1,0x3cfbffd6
1,1,0x3abfffe0
6,1,0x3c0fffe8
65269,0,0x3e1f5933
-14,1,0xbca7ffe4
-82,1,0xbdf5ffd7
6,1,0x3c0fffe8
10,1,0x3c6fffd8
12,1,0x3c8fffe8
-26,1,0xbd1bffe6
-147,1,0xbe5c7fdb
-74,1,0xbdddffdb
-36,1,0xbd57ffdc
444,1,0x3f267fe4
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
9,1,0x3c57ffdc
4,1,0x3bbfffe0
2,1,0x3b3fffe0
0,1,0x00000000
1,1,0x3abfffe0
-45,1,0xbd86ffea
2,1,0x3b3fffe0
-29,1,0xbd2dffe3
4686,1,0x40dba7db
-2150,1,0xc0498fde
0,1,0x00000000
16,1,0x3cbfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
3,1,0x3b8fffe8
-10,1,0xbc6fffd8
-18,1,0xbcd7ffdc
-32,1,0xbd3fffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-16,1,0xbcbfffe0
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
16,1,0x3cbfffe0
0,0,0x00000000
21,1,0x3cfbffd6
4,1,0x3bbfffe0
-16,1,0xbcbfffe0
8,1,0x3c3fffe0
-11,1,0xbc83ffea
37,1,0x3d5dffdb
-1,1,0xbabfffe0
2,1,0x3b3fffe0
0,1,0x00000000
-16,1,0xbcbfffe0
135,1,0x3e4a7fde
16,1,0x3cbfffe0
19,1,0x3ce3ffda
31,1,0x3d39ffe1
24,1,0x3d0fffe8
-14,1,0xbca7ffe4
-60,1,0xbdb3ffe2
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
-115,1,0xbe2c7fe3
-120,1,0xbe33ffe2
40,1,0x3d6fffd8
58,1,0x3dadffe3
16,1,0x3cbfffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
7,1,0x3c27ffe4
0,1,0x00000000
-53,1,0xbd9effe6
-21,1,0xbcfbffd6
46,1,0x3d89ffe9
-15,1,0xbcb3ffe2
21,1,0x3cfbffd6
24,1,0x3d0fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-53,1,0xbd9effe6
-9,1,0xbc57ffdc
0,1,0x00000000
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-1233768,0,0xc03c4226
50,1,0x3d95ffe7
-5,1,0xbbefffd8
34,1,0x3d4bffde
0,1,0x00000000
-61,1,0xbdb6ffe2
-9,1,0xbc57ffdc
-23,1,0xbd09ffe9
20,1,0x3cefffd8
-6,1,0xbc0fffe8
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
10,1,0x3c6fffd8
-31,1,0xbd39ffe1
7732,0,0x3c970412
-21,1,0xbcfbffd6
-33,1,0xbd45ffdf
10,1,0x3c6fffd8
0,1,0x00000000
18,1,0x3cd7ffdc
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
12,1,0x3c8fffe8
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
-28,1,0xbd27ffe4
15,1,0x3cb3ffe2
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
18,1,0x3cd7ffdc
-28,1,0xbd27ffe4
-13,1,0xbc9bffe6
-4,1,0xbbbfffe0
46,1,0x3d89ffe9
-20,1,0xbcefffd8
-3,1,0xbb8fffe8
21,1,0x3cfbffd6
45,1,0x3d86ffea
1520,1,0x400e7fe8
-2,1,0xbb3fffe0
120,1,0x3e33ffe2
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
62,1,0x3db9ffe1
96,1,0x3e0fffe8
196,1,0x3e92ffe8
-110,1,0xbe24ffe4
106,1,0x3e1effe6
-1,1,0xbabfffe0
-45,1,0xbd86ffea
-60,1,0xbdb3ffe2
40,1,0x3d6fffd8
-15,1,0xbcb3ffe2
35,1,0x3d51ffdd
8,1,0x3c3fffe0
21,1,0x3cfbffd6
21,1,0x3cfbffd6
13,1,0x3c9bffe6
0,1,0x00000000
20,1,0x3cefffd8
10,1,0x3c6fffd8
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-100,1,0xbe15ffe7
0,1,0x00000000
-19,1,0xbce3ffda
0,0,0x00000000
34,1,0x3d4bffde
132,1,0x3e45ffdf
-3,1,0xbb8fffe8
18,1,0x3cd7ffdc
5,1,0x3befffd8
37,1,0x3d5dffdb
13,1,0x3c9bffe6
-16,1,0xbcbfffe0
-16,1,0xbcbfffe0
13,1,0x3c9bffe6
-30,1,0xbd33ffe2
3,1,0x3b8fffe8
23,1,0x3d09ffe9
32,1,0x3d3fffe0
2,1,0x3b3fffe0
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
0,1,0x00000000
26,1,0x3d1bffe6
52,1,0x3d9bffe6
-464,1,0xbf2dffe3
2,1,0x3b3fffe0
-1,1,0xbabfffe0
15,1,0x3cb3ffe2
13,1,0x3c9bffe6
-3,1,0xbb8fffe8
231,1,0x3ead3fe3
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
24,1,0x3d0fffe8
-36,1,0xbd57ffdc
10,1,0x3c6fffd8
12,1,0x3c8fffe8
6,1,0x3c0fffe8
-15,1,0xbcb3ffe2
25,1,0x3d15ffe7
212,1,0x3e9effe6
-2,1,0xbb3fffe0
1,1,0x3abfffe0
19,1,0x3ce3ffda
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-41,1,0xbd75ffd7
0,1,0x00000000
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-190710,0,0xbee8ccfc
-22,1,0xbd03ffea
5,1,0x3befffd8
18,1,0x3cd7ffdc
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-82,1,0xbdf5ffd7
-1,1,0xbabfffe0
-61,1,0xbdb6ffe2
-27,1,0xbd21ffe5
52,1,0x3d9bffe6
-18,1,0xbcd7ffdc
22,1,0x3d03ffea
-29,1,0xbd2dffe3
9,1,0x3c57ffdc
-17,1,0xbccbffde
-18,1,0xbcd7ffdc
-13,1,0xbc9bffe6
47,1,0x3d8cffe8
2,1,0x3b3fffe0
-69,1,0xbdceffde
14,1,0x3ca7ffe4
-17,1,0xbccbffde
0,1,0x00000000
0,1,0x00000000
39,1,0x3d69ffd9
-937,1,0xbfafafe3
-37,1,0xbd5dffdb
0,1,0x00000000
34,1,0x3d4bffde
-71,1,0xbdd4ffdc
25,1,0x3d15ffe7
7,1,0x3c27ffe4
-5,1,0xbbefffd8
18,1,0x3cd7ffdc
71,1,0x3dd4ffdc
-3,1,0xbb8fffe8
-147,1,0xbe5c7fdb
39,1,0x3d69ffd9
1360,1,0x3ffeffd6
7,1,0x3c27ffe4
0,1,0x00000000
-44,1,0xbd83ffea
-23,1,0xbd09ffe9
15,1,0x3cb3ffe2
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
15,1,0x3cb3ffe2
-1,1,0xbabfffe0
-13,1,0xbc9bffe6
-56,1,0xbda7ffe4
5,1,0x3befffd8
9,1,0x3c57ffdc
-8,1,0xbc3fffe0
0,1,0x00000000
1,1,0x3abfffe0
86,1,0x3e00ffea
-13,1,0xbc9bffe6
0,1,0x00000000
-83,1,0xbdf8ffd6
43,1,0x3d80ffea
-39,1,0xbd69ffd9
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
-32,1,0xbd3fffe0
-13,1,0xbc9bffe6
-7,1,0xbc27ffe4
2739,1,0x408063eb
-26,1,0xbd1bffe6
28,1,0x3d27ffe4
-109,1,0xbe237fe5
-182,1,0xbe887fe9
-21,1,0xbcfbffd6
32,1,0x3d3fffe0
-98,1,0xbe12ffe8
-36,1,0xbd57ffdc
21,1,0x3cfbffd6
-4,1,0xbbbfffe0
-32,1,0xbd3fffe0
23975,0,0x3d6a219c
26,1,0x3d1bffe6
-2,1,0xbb3fffe0
28,1,0x3d27ffe4
-40,1,0xbd6fffd8
14,1,0x3ca7ffe4
0,1,0x00000000
2,1,0x3b3fffe0
-5,1,0xbbefffd8
0,1,0x00000000
63,1,0x3dbcffe0
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
-17,1,0xbccbffde
16,1,0x3cbfffe0
-169,1,0xbe7d7fd6
24,1,0x3d0fffe8
-16,1,0xbcbfffe0
3,1,0x3b8fffe8
11,1,0x3c83ffea
-12,1,0xbc8fffe8
-8,1,0xbc3fffe0
20031,0,0x3d439d97
-2,1,0xbb3fffe0
-71,1,0xbdd4ffdc
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
53,1,0x3d9effe6
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
22,1,0x3d03ffea
3,1,0x3b8fffe8
-18,1,0xbcd7ffdc
50,1,0x3d95ffe7
-5,1,0xbbefffd8
22,1,0x3d03ffea
-82,1,0xbdf5ffd7
10,1,0x3c6fffd8
125,1,0x3e3b7fe1
-1,1,0xbabfffe0
56,1,0x3da7ffe4
-15,1,0xbcb3ffe2
0,1,0x00000000
23631,0,0x3d66c59b
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
-164,1,0xbe75ffd7
2765,0,0x3bd8041a
-122,1,0xbe36ffe2
23,1,0x3d09ffe9
7,1,0x3c27ffe4
-132,1,0xbe45ffdf
41,1,0x3d75ffd7
-1,1,0xbabfffe0
-76,1,0xbde3ffda
14,1,0x3ca7ffe4
45,1,0x3d86ffea
-308,0,0xba408017
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
-29,1,0xbd2dffe3
5,1,0x3befffd8
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
11,1,0x3c83ffea
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
1149054,0,0x402f5501
1,1,0x3abfffe0
5,1,0x3befffd8
0,1,0x00000000
0,1,0x00000000
20,1,0x3cefffd8
3,1,0x3b8fffe8
1,1,0x3abfffe0
-1,1,0xbabfffe0
40,1,0x3d6fffd8
0,1,0x00000000
68,1,0x3dcbffde
-5,1,0xbbefffd8
0,1,0x00000000
-40,1,0xbd6fffd8
53,1,0x3d9effe6
27,1,0x3d21ffe5
-13,1,0xbc9bffe6
-22,1,0xbd03ffea
-28,1,0xbd27ffe4
-32,1,0xbd3fffe0
-4,1,0xbbbfffe0
-50,1,0xbd95ffe7
12,1,0x3c8fffe8
0,1,0x00000000
21,1,0x3cfbffd6
1787,1,0x402787e4
-30,1,0xbd33ffe2
-11,1,0xbc83ffea
-15,1,0xbcb3ffe2
-9,1,0xbc57ffdc
8,1,0x3c3fffe0
-18,1,0xbcd7ffdc
-58,1,0xbdadffe3
-162,1,0xbe72ffd8
-5,1,0xbbefffd8
-130,1,0xbe42ffe0
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
2,1,0x3b3fffe0
-26,1,0xbd1bffe6
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
4,1,0x3bbfffe0
21,1,0x3cfbffd6
34,1,0x3d4bffde
-11,1,0xbc83ffea
0,1,0x00000000
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
-90,1,0xbe06ffea
-10,1,0xbc6fffd8
4879,1,0x40e4b3da
15,1,0x3cb3ffe2
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
0,1,0x00000000
17,1,0x3ccbffde
-145,1,0xbe597fdc
-6,1,0xbc0fffe8
-6,1,0xbc0fffe8
-156,1,0xbe69ffd9
4,1,0x3bbfffe0
284,1,0x3ed4ffdc
14,1,0x3ca7ffe4
41,1,0x3d75ffd7
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
70,1,0x3dd1ffdd
-12,1,0xbc8fffe8
-131,1,0xbe447fdf
-48,1,0xbd8fffe8
0,1,0x00000000
-39,1,0xbd69ffd9
45,1,0x3d86ffea
-5,1,0xbbefffd8
-44,1,0xbd83ffea
1,1,0x3abfffe0
-65,1,0xbdc2ffe0
15,1,0x3cb3ffe2
-8,1,0xbc3fffe0
5,1,0x3befffd8
34,1,0x3d4bffde
0,1,0x00000000
2,1,0x3b3fffe0
23,1,0x3d09ffe9
-114,1,0xbe2affe4
149,1,0x3e5f7fdb
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-24,1,0xbd0fffe8
-3,1,0xbb8fffe8
-65,1,0xbdc2ffe0
-52,1,0xbd9bffe6
3,1,0x3b8fffe8
-44,1,0xbd83ffea
15,1,0x3cb3ffe2
-41,1,0xbd75ffd7
-20,1,0xbcefffd8
-10,1,0xbc6fffd8
20418,0,0x3d476518
-66,1,0xbdc5ffdf
30,1,0x3d33ffe2
1714,1,0x4020afe5
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
30,1,0x3d33ffe2
0,1,0x00000000
-98,1,0xbe12ffe8
-14,1,0xbca7ffe4
-27,1,0xbd21ffe5
1035,1,0x3fc20fe0
19,1,0x3ce3ffda
-12,1,0xbc8fffe8
64,1,0x3dbfffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
17,1,0x3ccbffde
-10,1,0xbc6fffd8
188,1,0x3e8cffe8
-9,1,0xbc57ffdc
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
-8,1,0xbc3fffe0
-24,1,0xbd0fffe8
0,1,0x00000000
10,1,0x3c6fffd8
12,1,0x3c8fffe8
17,1,0x3ccbffde
-35,1,0xbd51ffdd
13,1,0x3c9bffe6
141,1,0x3e537fdd
-23,1,0xbd09ffe9
1,1,0x3abfffe0
6,1,0x3c0fffe8
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
0,1,0x00000000
-58,1,0xbdadffe3
0,1,0x00000000
6,1,0x3c0fffe8
76,1,0x3de3ffda
-4,1,0xbbbfffe0
-23,1,0xbd09ffe9
0,1,0x00000000
0,1,0x00000000
-38,1,0xbd63ffda
12,1,0x3c8fffe8
-83,1,0xbdf8ffd6
-14,1,0xbca7ffe4
23,1,0x3d09ffe9
42,1,0x3d7bffd6
-130,1,0xbe42ffe0
-8,1,0xbc3fffe0
-102,1,0xbe18ffe6
-49,1,0xbd92ffe8
4,1,0x3bbfffe0
35,1,0x3d51ffdd
-9,1,0xbc57ffdc
28,1,0x3d27ffe4
-3,1,0xbb8fffe8
0,1,0x00000000
12,1,0x3c8fffe8
29,1,0x3d2dffe3
-10,1,0xbc6fffd8
-85,1,0xbdfeffd6
-3,1,0xbb8fffe8
-15,1,0xbcb3ffe2
26,1,0x3d1bffe6
95,1,0x3e0e7fe8
-28,1,0xbd27ffe4
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
1,1,0x3abfffe0
0,1,0x00000000
29,1,0x3d2dffe3
5,1,0x3befffd8
-114,1,0xbe2affe4
18,1,0x3cd7ffdc
0,1,0x00000000
-10,1,0xbc6fffd8
9,1,0x3c57ffdc
1,1,0x3abfffe0
4,1,0x3bbfffe0
20,1,0x3cefffd8
19,1,0x3ce3ffda
14,1,0x3ca7ffe4
-8,1,0xbc3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
1,1,0x3abfffe0
-12,1,0xbc8fffe8
-46,1,0xbd89ffe9
9,1,0x3c57ffdc
-86,1,0xbe00ffea
-30,1,0xbd33ffe2
0,1,0x00000000
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
-3,1,0xbb8fffe8
0,1,0x00000000
-150,1,0xbe60ffda
-43,1,0xbd80ffea
3,1,0x3b8fffe8
17,1,0x3ccbffde
28,1,0x3d27ffe4
-5,1,0xbbefffd8
5076,1,0x40edefd8
30,1,0x3d33ffe2
-61,1,0xbdb6ffe2
-24,1,0xbd0fffe8
0,1,0x00000000
-5,1,0xbbefffd8
-39,1,0xbd69ffd9
-92,1,0xbe09ffe9
3,1,0x3b8fffe8
-14,1,0xbca7ffe4
123,1,0x3e387fe1
125,1,0x3e3b7fe1
10,1,0x3c6fffd8
-26,1,0xbd1bffe6
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-16,1,0xbcbfffe0
31,1,0x3d39ffe1
3,1,0x3b8fffe8
13,1,0x3c9bffe6
97,1,0x3e117fe8
205,1,0x3e99bfe6
-7,1,0xbc27ffe4
7,1,0x3c27ffe4
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
113,1,0x3e297fe4
12,1,0x3c8fffe8
10,1,0x3c6fffd8
-41,1,0xbd75ffd7
-19,1,0xbce3ffda
-11,1,0xbc83ffea
-42,1,0xbd7bffd6
-5,1,0xbbefffd8
-59,1,0xbdb0ffe2
-12,1,0xbc8fffe8
1,1,0x3abfffe0
27,1,0x3d21ffe5
-24,1,0xbd0fffe8
11,1,0x3c83ffea
10,1,0x3c6fffd8
-35,1,0xbd51ffdd
5,1,0x3befffd8
-24,1,0xbd0fffe8
-49,1,0xbd92ffe8
-8,1,0xbc3fffe0
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
-4,1,0xbbbfffe0
-36,1,0xbd57ffdc
-2,1,0xbb3fffe0
-45,1,0xbd86ffea
4,1,0x3bbfffe0
4,1,0x3bbfffe0
-10,1,0xbc6fffd8
-2276,1,0xc0555fdc
21,1,0x3cfbffd6
-15,1,0xbcb3ffe2
1154,1,0x3fd85fdc
1,1,0x3abfffe0
-35,1,0xbd51ffdd
33,1,0x3d45ffdf
-17,1,0xbccbffde
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
10,1,0x3c6fffd8
-14,1,0xbca7ffe4
23,1,0x3d09ffe9
-6,1,0xbc0fffe8
11,1,0x3c83ffea
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
37,1,0x3d5dffdb
9,1,0x3c57ffdc
-34,1,0xbd4bffde
-32,1,0xbd3fffe0
-25,1,0xbd15ffe7
-10,1,0xbc6fffd8
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
25,1,0x3d15ffe7
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
-76,1,0xbde3ffda
0,1,0x00000000
-20,1,0xbcefffd8
226,1,0x3ea97fe4
-21,1,0xbcfbffd6
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
14,1,0x3ca7ffe4
99,1,0x3e147fe7
57,1,0x3daaffe4
14,1,0x3ca7ffe4
-21,1,0xbcfbffd6
6,1,0x3c0fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
46,1,0x3d89ffe9
75,1,0x3de0ffda
4,1,0x3bbfffe0
16,1,0x3cbfffe0
-31,1,0xbd39ffe1
8,1,0x3c3fffe0
55,1,0x3da4ffe4
17,1,0x3ccbffde
10,1,0x3c6fffd8
52,1,0x3d9bffe6
54,1,0x3da1ffe5
6,1,0x3c0fffe8
22,1,0x3d03ffea
-55,1,0xbda4ffe4
-52,1,0xbd9bffe6
21,1,0x3cfbffd6
-37,1,0xbd5dffdb
-2,1,0xbb3fffe0
-18,1,0xbcd7ffdc
92,1,0x3e09ffe9
-18,1,0xbcd7ffdc
9,1,0x3c57ffdc
49,1,0x3d92ffe8
14,1,0x3ca7ffe4
95,1,0x3e0e7fe8
15,1,0x3cb3ffe2
0,1,0x00000000
-38,1,0xbd63ffda
6,1,0x3c0fffe8
-2,1,0xbb3fffe0
-39,1,0xbd69ffd9
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
-10,1,0xbc6fffd8
-17,1,0xbccbffde
7,1,0x3c27ffe4
35,1,0x3d51ffdd
-479,1,0xbf339fe2
24,1,0x3d0fffe8
10,1,0x3c6fffd8
35,1,0x3d51ffdd
157,1,0x3e6b7fd9
45,1,0x3d86ffea
-21,1,0xbcfbffd6
18,1,0x3cd7ffdc
938,1,0x3fafdfe3
36,1,0x3d57ffdc
0,1,0x00000000
333,1,0x3ef9bfd6
-2,1,0xbb3fffe0
-180,1,0xbe86ffea
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
287947,0,0x3f2fbfcd
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
6,1,0x3c0fffe8
3,1,0x3b8fffe8
-92,1,0xbe09ffe9
93,1,0x3e0b7fe9
12,1,0x3c8fffe8
9251,1,0x4158d1dc
3,1,0x3b8fffe8
-26,1,0xbd1bffe6
0,1,0x00000000
-162,1,0xbe72ffd8
-11,1,0xbc83ffea
-98,1,0xbe12ffe8
-61,1,0xbdb6ffe2
-13,1,0xbc9bffe6
-22,1,0xbd03ffea
2,1,0x3b3fffe0
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
0,1,0x00000000
1,1,0x3abfffe0
6,1,0x3c0fffe8
-18,1,0xbcd7ffdc
11,1,0x3c83ffea
0,1,0x00000000
-9,1,0xbc57ffdc
-1,1,0xbabfffe0
47,1,0x3d8cffe8
-32,1,0xbd3fffe0
-8,1,0xbc3fffe0
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
-17,1,0xbccbffde
12,1,0x3c8fffe8
10,1,0x3c6fffd8
-4,1,0xbbbfffe0
9,1,0x3c57ffdc
16,1,0x3cbfffe0
-4,1,0xbbbfffe0
-24,1,0xbd0fffe8
-16,1,0xbcbfffe0
41,1,0x3d75ffd7
6,1,0x3c0fffe8
7,1,0x3c27ffe4
27,1,0x3d21ffe5
-61,1,0xbdb6ffe2
186,1,0x3e8b7fe9
0,1,0x00000000
-4,1,0xbbbfffe0
-10,1,0xbc6fffd8
0,1,0x00000000
6,1,0x3c0fffe8
151,1,0x3e627fda
27,1,0x3d21ffe5
151,1,0x3e627fda
-35,1,0xbd51ffdd
1,1,0x3abfffe0
-11,1,0xbc83ffea
2,1,0x3b3fffe0
54,1,0x3da1ffe5
-2,1,0xbb3fffe0
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
-19,1,0xbce3ffda
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
348,1,0x3f027fea
19,1,0x3ce3ffda
-2,1,0xbb3fffe0
0,1,0x00000000
16,1,0x3cbfffe0
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
85,1,0x3dfeffd6
29,1,0x3d2dffe3
-21,1,0xbcfbffd6
4,1,0x3bbfffe0
18,1,0x3cd7ffdc
2,1,0x3b3fffe0
19,1,0x3ce3ffda
47,1,0x3d8cffe8
79,1,0x3decffd8
7,1,0x3c27ffe4
0,1,0x00000000
-4,1,0xbbbfffe0
20,1,0x3cefffd8
23,1,0x3d09ffe9
9,1,0x3c57ffdc
-30,1,0xbd33ffe2
-62,1,0xbdb9ffe1
-10,1,0xbc6fffd8
1,1,0x3abfffe0
-31,1,0xbd39ffe1
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
-28,1,0xbd27ffe4
-39,1,0xbd69ffd9
0,1,0x00000000
-12,1,0xbc8fffe8
-15,1,0xbcb3ffe2
-119,1,0xbe327fe2
17,1,0x3ccbffde
-5,1,0xbbefffd8
-17,1,0xbccbffde
42,1,0x3d7bffd6
0,1,0x00000000
-19,1,0xbce3ffda
38,1,0x3d63ffda
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
54,1,0x3da1ffe5
-49,1,0xbd92ffe8
-3,1,0xbb8fffe8
0,1,0x00000000
-6,1,0xbc0fffe8
368,1,0x3f09ffe9
-23,1,0xbd09ffe9
-4,1,0xbbbfffe0
30,1,0x3d33ffe2
40,1,0x3d6fffd8
-37,1,0xbd5dffdb
4,1,0x3bbfffe0
51,1,0x3d98ffe6
10,1,0x3c6fffd8
24,1,0x3d0fffe8
26,1,0x3d1bffe6
2,1,0x3b3fffe0
27,1,0x3d21ffe5
-6,1,0xbc0fffe8
145,1,0x3e597fdc
4,1,0x3bbfffe0
667,1,0x3f7a1fd6
-45,1,0xbd86ffea
-5,1,0xbbefffd8
2,1,0x3b3fffe0
0,1,0x00000000
1,1,0x3abfffe0
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
4,1,0x3bbfffe0
-21,1,0xbcfbffd6
18,1,0x3cd7ffdc
-6,1,0xbc0fffe8
-1119,1,0xbfd1cfdd
-14,1,0xbca7ffe4
28,1,0x3d27ffe4
-5,1,0xbbefffd8
15,1,0x3cb3ffe2
1,1,0x3abfffe0
0,1,0x00000000
0,1,0x00000000
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
18,1,0x3cd7ffdc
17,1,0x3ccbffde
4,1,0x3bbfffe0
-4,1,0xbbbfffe0
5,1,0x3befffd8
-70,1,0xbdd1ffdd
3,1,0x3b8fffe8
496,1,0x3f39ffe1
-64,1,0xbdbfffe0
40,1,0x3d6fffd8
-46,1,0xbd89ffe9
47,1,0x3d8cffe8
0,1,0x00000000
45,1,0x3d86ffea
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
-6,1,0xbc0fffe8
98,1,0x3e12ffe8
24,1,0x3d0fffe8
-61,1,0xbdb6ffe2
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
5,1,0x3befffd8
71,1,0x3dd4ffdc
19,1,0x3ce3ffda
5,1,0x3befffd8
13,1,0x3c9bffe6
67,1,0x3dc8ffde
10,1,0x3c6fffd8
13,1,0x3c9bffe6
-4,1,0xbbbfffe0
50,1,0x3d95ffe7
-20,1,0xbcefffd8
-34,1,0xbd4bffde
183,0,0x39e4c01b
0,1,0x00000000
-1,1,0xbabfffe0
50,1,0x3d95ffe7
-6,1,0xbc0fffe8
29,1,0x3d2dffe3
-19,1,0xbce3ffda
10,1,0x3c6fffd8
4,1,0x3bbfffe0
5,1,0x3befffd8
0,1,0x00000000
3,1,0x3b8fffe8
0,1,0x00000000
5,1,0x3befffd8
218,1,0x3ea37fe5
2,1,0x3b3fffe0
-39,1,0xbd69ffd9
-21,1,0xbcfbffd6
-20,1,0xbcefffd8
41,1,0x3d75ffd7
172,1,0x3e80ffea
