level,is_weight,expected_result_hex
-11,1,0xbc83ffea
11,1,0x3c83ffea
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
-6,1,0xbc0fffe8
-17,1,0xbccbffde
-3,1,0xbb8fffe8
5,1,0x3befffd8
0,1,0x00000000
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
0,1,0x00000000
13,1,0x3c9bffe6
7,1,0x3c27ffe4
15,1,0x3cb3ffe2
-1,1,0xbabfffe0
-11,1,0xbc83ffea
2,1,0x3b3fffe0
10,1,0x3c6fffd8
16,1,0x3cbfffe0
7,1,0x3c27ffe4
-15,1,0xbcb3ffe2
-12,1,0xbc8fffe8
16,1,0x3cbfffe0
-41,1,0xbd75ffd7
-49,1,0xbd92ffe8
-23,1,0xbd09ffe9
20,1,0x3cefffd8
16,1,0x3cbfffe0
11,1,0x3c83ffea
-3,1,0xbb8fffe8
-16,1,0xbcbfffe0
4,1,0x3bbfffe0
15,1,0x3cb3ffe2
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
13,1,0x3c9bffe6
14,1,0x3ca7ffe4
14,1,0x3ca7ffe4
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
-29,1,0xbd2dffe3
-30,1,0xbd33ffe2
-16,1,0xbcbfffe0
-8,1,0xbc3fffe0
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
0,1,0x00000000
10,1,0x3c6fffd8
7,1,0x3c27ffe4
5,1,0x3befffd8
0,1,0x00000000
1,1,0x3abfffe0
6,1,0x3c0fffe8
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
6,1,0x3c0fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-8,1,0xbc3fffe0
15,1,0x3cb3ffe2
21,1,0x3cfbffd6
-4,1,0xbbbfffe0
11,1,0x3c83ffea
-10,1,0xbc6fffd8
7,1,0x3c27ffe4
7,1,0x3c27ffe4
12,1,0x3c8fffe8
2,1,0x3b3fffe0
-9,1,0xbc57ffdc
-10,1,0xbc6fffd8
8,1,0x3c3fffe0
-44,1,0xbd83ffea
-68,1,0xbdcbffde
-22,1,0xbd03ffea
12,1,0x3c8fffe8
-5,1,0xbbefffd8
5,1,0x3befffd8
5,1,0x3befffd8
-8,1,0xbc3fffe0
5,1,0x3befffd8
2,1,0x3b3fffe0
-16,1,0xbcbfffe0
0,1,0x00000000
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
9,1,0x3c57ffdc
15,1,0x3cb3ffe2
-25,1,0xbd15ffe7
-81,1,0xbdf2ffd8
-68,1,0xbdcbffde
5,1,0x3befffd8
4,1,0x3bbfffe0
6,1,0x3c0fffe8
11,1,0x3c83ffea
22,1,0x3d03ffea
29,1,0x3d2dffe3
-23,1,0xbd09ffe9
-19,1,0xbce3ffda
-17,1,0xbccbffde
5,1,0x3befffd8
8,1,0x3c3fffe0
15,1,0x3cb3ffe2
6,1,0x3c0fffe8
1,1,0x3abfffe0
11,1,0x3c83ffea
-17,1,0xbccbffde
-17,1,0xbccbffde
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-6,1,0xbc0fffe8
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
23,1,0x3d09ffe9
-1,1,0xbabfffe0
14,1,0x3ca7ffe4
9,1,0x3c57ffdc
1,1,0x3abfffe0
5,1,0x3befffd8
-4,1,0xbbbfffe0
-11,1,0xbc83ffea
-10,1,0xbc6fffd8
-33,1,0xbd45ffdf
-73,1,0xbddaffdc
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
11,1,0x3c83ffea
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
4,1,0x3bbfffe0
4,1,0x3bbfffe0
11,1,0x3c83ffea
1,1,0x3abfffe0
10,1,0x3c6fffd8
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
20,1,0x3cefffd8
24,1,0x3d0fffe8
6,1,0x3c0fffe8
-28,1,0xbd27ffe4
-33,1,0xbd45ffdf
-19,1,0xbce3ffda
15,1,0x3cb3ffe2
35,1,0x3d51ffdd
37,1,0x3d5dffdb
1,1,0x3abfffe0
8,1,0x3c3fffe0
7,1,0x3c27ffe4
0,1,0x00000000
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-48,1,0xbd8fffe8
-111,1,0xbe267fe4
-35,1,0xbd51ffdd
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
14,1,0x3ca7ffe4
1,1,0x3abfffe0
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
-18,1,0xbcd7ffdc
-70,1,0xbdd1ffdd
-61,1,0xbdb6ffe2
8,1,0x3c3fffe0
14,1,0x3ca7ffe4
5,1,0x3befffd8
-6,1,0xbc0fffe8
-16,1,0xbcbfffe0
-4,1,0xbbbfffe0
8,1,0x3c3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
6,1,0x3c0fffe8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
14,1,0x3ca7ffe4
12,1,0x3c8fffe8
21,1,0x3cfbffd6
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
-31,1,0xbd39ffe1
-9,1,0xbc57ffdc
16,1,0x3cbfffe0
-17,1,0xbccbffde
26,1,0x3d1bffe6
4,1,0x3bbfffe0
4,1,0x3bbfffe0
8,1,0x3c3fffe0
-2,1,0xbb3fffe0
-6,1,0xbc0fffe8
-1,1,0xbabfffe0
2,1,0x3b3fffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
0,1,0x00000000
13,1,0x3c9bffe6
8,1,0x3c3fffe0
0,1,0x00000000
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
22,1,0x3d03ffea
41,1,0x3d75ffd7
43,1,0x3d80ffea
-41,1,0xbd75ffd7
-167,1,0xbe7a7fd6
-96,1,0xbe0fffe8
8,1,0x3c3fffe0
-11,1,0xbc83ffea
-13,1,0xbc9bffe6
0,1,0x00000000
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
0,1,0x00000000
-1,1,0xbabfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
0,1,0x00000000
2,1,0x3b3fffe0
3,1,0x3b8fffe8
12,1,0x3c8fffe8
-1,1,0xbabfffe0
-10,1,0xbc6fffd8
-6,1,0xbc0fffe8
-12,1,0xbc8fffe8
1,1,0x3abfffe0
11,1,0x3c83ffea
9,1,0x3c57ffdc
3,1,0x3b8fffe8
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
-2,1,0xbb3fffe0
1,1,0x3abfffe0
-8,1,0xbc3fffe0
4,1,0x3bbfffe0
7,1,0x3c27ffe4
5,1,0x3befffd8
-36,1,0xbd57ffdc
-67,1,0xbdc8ffde
-32,1,0xbd3fffe0
1,1,0x3abfffe0
-14,1,0xbca7ffe4
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
5,1,0x3befffd8
-3,1,0xbb8fffe8
0,1,0x00000000
4,1,0x3bbfffe0
3,1,0x3b8fffe8
9,1,0x3c57ffdc
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-3,1,0xbb8fffe8
-4,1,0xbbbfffe0
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
31,1,0x3d39ffe1
41,1,0x3d75ffd7
23,1,0x3d09ffe9
-34,1,0xbd4bffde
-42,1,0xbd7bffd6
-28,1,0xbd27ffe4
0,1,0x00000000
-1,1,0xbabfffe0
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
1,1,0x3abfffe0
7,1,0x3c27ffe4
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-5,1,0xbbefffd8
-11,1,0xbc83ffea
-5,1,0xbbefffd8
3,1,0x3b8fffe8
0,1,0x00000000
26,1,0x3d1bffe6
29,1,0x3d2dffe3
24,1,0x3d0fffe8
-14,1,0xbca7ffe4
-9,1,0xbc57ffdc
-22,1,0xbd03ffea
-10,1,0xbc6fffd8
-10,1,0xbc6fffd8
-13,1,0xbc9bffe6
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
12,1,0x3c8fffe8
18,1,0x3cd7ffdc
16,1,0x3cbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
10,1,0x3c6fffd8
8,1,0x3c3fffe0
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
8,1,0x3c3fffe0
10,1,0x3c6fffd8
8,1,0x3c3fffe0
-9,1,0xbc57ffdc
-11,1,0xbc83ffea
-9,1,0xbc57ffdc
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
8,1,0x3c3fffe0
7,1,0x3c27ffe4
5,1,0x3befffd8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
0,1,0x00000000
-5,1,0xbbefffd8
0,1,0x00000000
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
4,1,0x3bbfffe0
0,1,0x00000000
1,1,0x3abfffe0
19,1,0x3ce3ffda
13,1,0x3c9bffe6
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
-14,1,0xbca7ffe4
6,1,0x3c0fffe8
5,1,0x3befffd8
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
-9,1,0xbc57ffdc
0,1,0x00000000
6,1,0x3c0fffe8
-13,1,0xbc9bffe6
-10,1,0xbc6fffd8
0,1,0x00000000
-12,1,0xbc8fffe8
-10,1,0xbc6fffd8
16,1,0x3cbfffe0
43,1,0x3d80ffea
21,1,0x3cfbffd6
-4,1,0xbbbfffe0
39,1,0x3d69ffd9
12,1,0x3c8fffe8
0,1,0x00000000
22,1,0x3d03ffea
5,1,0x3befffd8
9,1,0x3c57ffdc
0,1,0x00000000
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
21,1,0x3cfbffd6
51,1,0x3d98ffe6
23,1,0x3d09ffe9
19,1,0x3ce3ffda
111,1,0x3e267fe4
45,1,0x3d86ffea
3,1,0x3b8fffe8
20,1,0x3cefffd8
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-1,1,0xbabfffe0
6,1,0x3c0fffe8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-3,1,0xbb8fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-13,1,0xbc9bffe6
-19,1,0xbce3ffda
0,1,0x00000000
-21,1,0xbcfbffd6
-17,1,0xbccbffde
-16,1,0xbcbfffe0
7,1,0x3c27ffe4
12,1,0x3c8fffe8
21,1,0x3cfbffd6
-24,1,0xbd0fffe8
-56,1,0xbda7ffe4
-21,1,0xbcfbffd6
29,1,0x3d2dffe3
43,1,0x3d80ffea
16,1,0x3cbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
-4,1,0xbbbfffe0
7,1,0x3c27ffe4
8,1,0x3c3fffe0
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
-18,1,0xbcd7ffdc
-5,1,0xbbefffd8
0,1,0x00000000
2,1,0x3b3fffe0
-1,1,0xbabfffe0
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
-5,1,0xbbefffd8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-5,1,0xbbefffd8
4,1,0x3bbfffe0
1,1,0x3abfffe0
2,1,0x3b3fffe0
0,1,0x00000000
16,1,0x3cbfffe0
12,1,0x3c8fffe8
8,1,0x3c3fffe0
-10,1,0xbc6fffd8
-12,1,0xbc8fffe8
-9,1,0xbc57ffdc
0,1,0x00000000
5,1,0x3befffd8
1,1,0x3abfffe0
-8,1,0xbc3fffe0
-13,1,0xbc9bffe6
-18,1,0xbcd7ffdc
12,1,0x3c8fffe8
28,1,0x3d27ffe4
20,1,0x3cefffd8
-8,1,0xbc3fffe0
-6,1,0xbc0fffe8
-10,1,0xbc6fffd8
0,1,0x00000000
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-5,1,0xbbefffd8
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
-10,1,0xbc6fffd8
0,1,0x00000000
-16,1,0xbcbfffe0
-40,1,0xbd6fffd8
-24,1,0xbd0fffe8
-8,1,0xbc3fffe0
-26,1,0xbd1bffe6
-10,1,0xbc6fffd8
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
0,1,0x00000000
-7,1,0xbc27ffe4
0,1,0x00000000
4,1,0x3bbfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
0,1,0x00000000
0,1,0x00000000
-1,1,0xbabfffe0
1,1,0x3abfffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
2,1,0x3b3fffe0
-10,1,0xbc6fffd8
-7,1,0xbc27ffe4
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
-5,1,0xbbefffd8
18,1,0x3cd7ffdc
68,1,0x3dcbffde
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
25,1,0x3d15ffe7
-16,1,0xbcbfffe0
-2,1,0xbb3fffe0
15,1,0x3cb3ffe2
0,1,0x00000000
3,1,0x3b8fffe8
16,1,0x3cbfffe0
9,1,0x3c57ffdc
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-1,1,0xbabfffe0
2,1,0x3b3fffe0
0,1,0x00000000
2,1,0x3b3fffe0
0,1,0x00000000
1,1,0x3abfffe0
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
2,1,0x3b3fffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
4,1,0x3bbfffe0
-27,1,0xbd21ffe5
12,1,0x3c8fffe8
-19,1,0xbce3ffda
14,1,0x3ca7ffe4
119,1,0x3e327fe2
35,1,0x3d51ffdd
-12,1,0xbc8fffe8
42,1,0x3d7bffd6
-19,1,0xbce3ffda
10,1,0x3c6fffd8
5,1,0x3befffd8
1,1,0x3abfffe0
15,1,0x3cb3ffe2
16,1,0x3cbfffe0
8,1,0x3c3fffe0
15,1,0x3cb3ffe2
17,1,0x3ccbffde
6,1,0x3c0fffe8
7,1,0x3c27ffe4
-21,1,0xbcfbffd6
-10,1,0xbc6fffd8
-17,1,0xbccbffde
-83,1,0xbdf8ffd6
-51,1,0xbd98ffe6
-17,1,0xbccbffde
-59,1,0xbdb0ffe2
-24,1,0xbd0fffe8
8,1,0x3c3fffe0
5,1,0x3befffd8
0,1,0x00000000
5,1,0x3befffd8
5,1,0x3befffd8
6,1,0x3c0fffe8
1,1,0x3abfffe0
3,1,0x3b8fffe8
3,1,0x3b8fffe8
-21,1,0xbcfbffd6
7,1,0x3c27ffe4
-2,1,0xbb3fffe0
0,1,0x00000000
38,1,0x3d63ffda
28,1,0x3d27ffe4
-7,1,0xbc27ffe4
27,1,0x3d21ffe5
14,1,0x3ca7ffe4
2,1,0x3b3fffe0
16,1,0x3cbfffe0
3,1,0x3b8fffe8
11,1,0x3c83ffea
26,1,0x3d1bffe6
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
9,1,0x3c57ffdc
2,1,0x3b3fffe0
10,1,0x3c6fffd8
-36,1,0xbd57ffdc
-15,1,0xbcb3ffe2
-33,1,0xbd45ffdf
-118,1,0xbe30ffe2
-75,1,0xbde0ffda
-11,1,0xbc83ffea
-76,1,0xbde3ffda
-38,1,0xbd63ffda
-13,1,0xbc9bffe6
18,1,0x3cd7ffdc
2,1,0x3b3fffe0
22,1,0x3d03ffea
87,1,0x3e027fea
40,1,0x3d6fffd8
7,1,0x3c27ffe4
46,1,0x3d89ffe9
17,1,0x3ccbffde
-5,1,0xbbefffd8
-3,1,0xbb8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
-5,1,0xbbefffd8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
-2,1,0xbb3fffe0
0,1,0x00000000
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
15,1,0x3cb3ffe2
15,1,0x3cb3ffe2
3,1,0x3b8fffe8
0,1,0x00000000
3,1,0x3b8fffe8
7,1,0x3c27ffe4
1,1,0x3abfffe0
17,1,0x3ccbffde
24,1,0x3d0fffe8
-3,1,0xbb8fffe8
12,1,0x3c8fffe8
19,1,0x3ce3ffda
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
6,1,0x3c0fffe8
1,1,0x3abfffe0
1,1,0x3abfffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
9,1,0x3c57ffdc
10,1,0x3c6fffd8
2,1,0x3b3fffe0
4,1,0x3bbfffe0
7,1,0x3c27ffe4
1,1,0x3abfffe0
2,1,0x3b3fffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
0,1,0x00000000
1,1,0x3abfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-10,1,0xbc6fffd8
-8,1,0xbc3fffe0
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
3,1,0x3b8fffe8
5,1,0x3befffd8
4,1,0x3bbfffe0
9,1,0x3c57ffdc
-2,1,0xbb3fffe0
-2,1,0xbb3fffe0
-4,1,0xbbbfffe0
-1,1,0xbabfffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-1,1,0xbabfffe0
0,1,0x00000000
-4,1,0xbbbfffe0
0,1,0x00000000
0,1,0x00000000
1,1,0x3abfffe0
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
-2,1,0xbb3fffe0
4,1,0x3bbfffe0
1,1,0x3abfffe0
3,1,0x3b8fffe8
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
-2,1,0xbb3fffe0
-3,1,0xbb8fffe8
-20,1,0xbcefffd8
-1,1,0xbabfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
0,1,0x00000000
1,1,0x3abfffe0
5,1,0x3befffd8
-5,1,0xbbefffd8
-4,1,0xbbbfffe0
-7,1,0xbc27ffe4
-2,1,0xbb3fffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
2,1,0x3b3fffe0
-5,1,0xbbefffd8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
3,1,0x3b8fffe8
0,1,0x00000000
-1,1,0xbabfffe0
3,1,0x3b8fffe8
-2,1,0xbb3fffe0
2,1,0x3b3fffe0
6,1,0x3c0fffe8
3,1,0x3b8fffe8
4,1,0x3bbfffe0
1,1,0x3abfffe0
4,1,0x3bbfffe0
4,1,0x3bbfffe0
5,1,0x3befffd8
0,1,0x00000000
1,1,0x3abfffe0
5,1,0x3befffd8
-12,1,0xbc8fffe8
-7,1,0xbc27ffe4
10,1,0x3c6fffd8
-45,1,0xbd86ffea
-67,1,0xbdc8ffde
-1,1,0xbabfffe0
-23,1,0xbd09ffe9
-36,1,0xbd57ffdc
20,1,0x3cefffd8
1,1,0x3abfffe0
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
0,1,0x00000000
-7,1,0xbc27ffe4
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-11,1,0xbc83ffea
-7,1,0xbc27ffe4
-9,1,0xbc57ffdc
-15,1,0xbcb3ffe2
16,1,0x3cbfffe0
0,1,0x00000000
-9,1,0xbc57ffdc
-5,1,0xbbefffd8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
0,1,0x00000000
29,1,0x3d2dffe3
-16,1,0xbcbfffe0
-17,1,0xbccbffde
2,1,0x3b3fffe0
16,1,0x3cbfffe0
0,1,0x00000000
-20,1,0xbcefffd8
8,1,0x3c3fffe0
-44,1,0xbd83ffea
-10,1,0xbc6fffd8
10,1,0x3c6fffd8
37,1,0x3d5dffdb
-72,1,0xbdd7ffdc
-6,1,0xbc0fffe8
39,1,0x3d69ffd9
-20,1,0xbcefffd8
-3,1,0xbb8fffe8
-6,1,0xbc0fffe8
0,1,0x00000000
-19,1,0xbce3ffda
-2,1,0xbb3fffe0
10,1,0x3c6fffd8
4,1,0x3bbfffe0
-19,1,0xbce3ffda
19,1,0x3ce3ffda
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-4,1,0xbbbfffe0
3,1,0x3b8fffe8
-7,1,0xbc27ffe4
8,1,0x3c3fffe0
-12,1,0xbc8fffe8
0,1,0x00000000
7,1,0x3c27ffe4
6,1,0x3c0fffe8
2,1,0x3b3fffe0
-8,1,0xbc3fffe0
9,1,0x3c57ffdc
-3,1,0xbb8fffe8
-17,1,0xbccbffde
9,1,0x3c57ffdc
14,1,0x3ca7ffe4
-7,1,0xbc27ffe4
-1,1,0xbabfffe0
6,1,0x3c0fffe8
-17,1,0xbccbffde
5,1,0x3befffd8
-9,1,0xbc57ffdc
12,1,0x3c8fffe8
-7,1,0xbc27ffe4
2,1,0x3b3fffe0
0,1,0x00000000
-3,1,0xbb8fffe8
18,1,0x3cd7ffdc
6,1,0x3c0fffe8
-8,1,0xbc3fffe0
-23,1,0xbd09ffe9
41,1,0x3d75ffd7
-8,1,0xbc3fffe0
-59,1,0xbdb0ffe2
50,1,0x3d95ffe7
-5,1,0xbbefffd8
-9,1,0xbc57ffdc
-19,1,0xbce3ffda
-2,1,0xbb3fffe0
-22,1,0xbd03ffea
-8,1,0xbc3fffe0
0,1,0x00000000
-7,1,0xbc27ffe4
18,1,0x3cd7ffdc
-6,1,0xbc0fffe8
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
9,1,0x3c57ffdc
2,1,0x3b3fffe0
-11,1,0xbc83ffea
7,1,0x3c27ffe4
4,1,0x3bbfffe0
-8,1,0xbc3fffe0
1,1,0x3abfffe0
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
25,1,0x3d15ffe7
5,1,0x3befffd8
-14,1,0xbca7ffe4
-1,1,0xbabfffe0
1,1,0x3abfffe0
0,1,0x00000000
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
20,1,0x3cefffd8
-10,1,0xbc6fffd8
-16,1,0xbcbfffe0
-1,1,0xbabfffe0
3,1,0x3b8fffe8
13,1,0x3c9bffe6
-19,1,0xbce3ffda
8,1,0x3c3fffe0
-8,1,0xbc3fffe0
3,1,0x3b8fffe8
17,1,0x3ccbffde
12,1,0x3c8fffe8
-13,1,0xbc9bffe6
-2,1,0xbb3fffe0
-26,1,0xbd1bffe6
6,1,0x3c0fffe8
-7,1,0xbc27ffe4
4,1,0x3bbfffe0
-15,1,0xbcb3ffe2
0,1,0x00000000
33,1,0x3d45ffdf
-2,1,0xbb3fffe0
-16,1,0xbcbfffe0
10,1,0x3c6fffd8
12,1,0x3c8fffe8
-19,1,0xbce3ffda
-1,1,0xbabfffe0
2,1,0x3b3fffe0
-3,1,0xbb8fffe8
5,1,0x3befffd8
0,1,0x00000000
-5,1,0xbbefffd8
8,1,0x3c3fffe0
-4,1,0xbbbfffe0
1,1,0x3abfffe0
-7,1,0xbc27ffe4
0,1,0x00000000
3,1,0x3b8fffe8
-3,1,0xbb8fffe8
-13,1,0xbc9bffe6
3,1,0x3b8fffe8
24,1,0x3d0fffe8
-12,1,0xbc8fffe8
-1,1,0xbabfffe0
3,1,0x3b8fffe8
1,1,0x3abfffe0
-11,1,0xbc83ffea
-2,1,0xbb3fffe0
0,1,0x00000000
-6,1,0xbc0fffe8
2,1,0x3b3fffe0
1,1,0x3abfffe0
6,1,0x3c0fffe8
44,1,0x3d83ffea
-68,1,0xbdcbffde
24,1,0x3d0fffe8
62,1,0x3db9ffe1
-70,1,0xbdd1ffdd
-13,1,0xbc9bffe6
-66,1,0xbdc5ffdf
24,1,0x3d0fffe8
-4,1,0xbbbfffe0
-4,1,0xbbbfffe0
12,1,0x3c8fffe8
0,1,0x00000000
-2,1,0xbb3fffe0
-12,1,0xbc8fffe8
9,1,0x3c57ffdc
1,1,0x3abfffe0
3,1,0x3b8fffe8
-4,1,0xbbbfffe0
16,1,0x3cbfffe0
-7,1,0xbc27ffe4
-13,1,0xbc9bffe6
-16,1,0xbcbfffe0
43,1,0x3d80ffea
-6,1,0xbc0fffe8
-15,1,0xbcb3ffe2
11,1,0x3c83ffea
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
-3,1,0xbb8fffe8
10,1,0x3c6fffd8
3,1,0x3b8fffe8
-1,1,0xbabfffe0
8,1,0x3c3fffe0
13,1,0x3c9bffe6
-2,1,0xbb3fffe0
-8,1,0xbc3fffe0
-14,1,0xbca7ffe4
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
-9,1,0xbc57ffdc
4,1,0x3bbfffe0
-1,1,0xbabfffe0
0,1,0x00000000
0,1,0x00000000
-3,1,0xbb8fffe8
17,1,0x3ccbffde
-10,1,0xbc6fffd8
-5,1,0xbbefffd8
5,1,0x3befffd8
3,1,0x3b8fffe8
2,1,0x3b3fffe0
-14,1,0xbca7ffe4
2,1,0x3b3fffe0
-19,1,0xbce3ffda
32,1,0x3d3fffe0
-31,1,0xbd39ffe1
-34,1,0xbd4bffde
33,1,0x3d45ffdf
7,1,0x3c27ffe4
15,1,0x3cb3ffe2
-19,1,0xbce3ffda
3,1,0x3b8fffe8
47,1,0x3d8cffe8
