level,is_weight,expected_result_hex
19,1,0x3ce3ffda
-8,1,0xbc3fffe0
-9,1,0xbc57ffdc
-12,1,0xbc8fffe8
10,1,0x3c6fffd8
21,1,0x3cfbffd6
24,1,0x3d0fffe8
22,1,0x3d03ffea
-17,1,0xbccbffde
-32,1,0xbd3fffe0
-40,1,0xbd6fffd8
-19,1,0xbce3ffda
-7,1,0xbc27ffe4
6,1,0x3c0fffe8
10,1,0x3c6fffd8
-14,1,0xbca7ffe4
-31,1,0xbd39ffe1
-50,1,0xbd95ffe7
-47,1,0xbd8cffe8
-41,1,0xbd75ffd7
-30,1,0xbd33ffe2
-17,1,0xbccbffde
3,1,0x3b8fffe8
-11,1,0xbc83ffea
-33,1,0xbd45ffdf
-43,1,0xbd80ffea
-48,1,0xbd8fffe8
-46,1,0xbd89ffe9
-25,1,0xbd15ffe7
22,1,0x3d03ffea
12,1,0x3c8fffe8
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
-26,1,0xbd1bffe6
-24,1,0xbd0fffe8
-9,1,0xbc57ffdc
7,1,0x3c27ffe4
-13,1,0xbc9bffe6
-15,1,0xbcb3ffe2
-10,1,0xbc6fffd8
-4,1,0xbbbfffe0
14,1,0x3ca7ffe4
14,1,0x3ca7ffe4
-5,1,0xbbefffd8
-26,1,0xbd1bffe6
-30,1,0xbd33ffe2
-20,1,0xbcefffd8
-5,1,0xbbefffd8
7,1,0x3c27ffe4
1,1,0x3abfffe0
-7,1,0xbc27ffe4
-30,1,0xbd33ffe2
-34,1,0xbd4bffde
-10,1,0xbc6fffd8
3,1,0x3b8fffe8
6,1,0x3c0fffe8
1,1,0x3abfffe0
-21,1,0xbcfbffd6
-53,1,0xbd9effe6
-60,1,0xbdb3ffe2
-39,1,0xbd69ffd9
-26,1,0xbd1bffe6
-21,1,0xbcfbffd6
-25,1,0xbd15ffe7
-11,1,0xbc83ffea
-42,1,0xbd7bffd6
-60,1,0xbdb3ffe2
-58,1,0xbdadffe3
-56,1,0xbda7ffe4
-55,1,0xbda4ffe4
-53,1,0xbd9effe6
8,1,0x3c3fffe0
-19,1,0xbce3ffda
-40,1,0xbd6fffd8
-53,1,0xbd9effe6
-64,1,0xbdbfffe0
-72,1,0xbdd7ffdc
-67,1,0xbdc8ffde
31,1,0x3d39ffe1
6,1,0x3c0fffe8
-10,1,0xbc6fffd8
-26,1,0xbd1bffe6
-43,1,0xbd80ffea
-56,1,0xbda7ffe4
-55,1,0xbda4ffe4
28,1,0x3d27ffe4
-9,1,0xbc57ffdc
-2,1,0xbb3fffe0
18,1,0x3cd7ffdc
8,1,0x3c3fffe0
-5,1,0xbbefffd8
-5,1,0xbbefffd8
-33,1,0xbd45ffdf
-70,1,0xbdd1ffdd
-71,1,0xbdd4ffdc
-69,1,0xbdceffde
-70,1,0xbdd1ffdd
-69,1,0xbdceffde
-63,1,0xbdbcffe0
-21,1,0xbcfbffd6
-51,1,0xbd98ffe6
-50,1,0xbd95ffe7
-46,1,0xbd89ffe9
-38,1,0xbd63ffda
-33,1,0xbd45ffdf
-26,1,0xbd1bffe6
-10,1,0xbc6fffd8
-26,1,0xbd1bffe6
-11,1,0xbc83ffea
4,1,0x3bbfffe0
1,1,0x3abfffe0
-2,1,0xbb3fffe0
12,1,0x3c8fffe8
20,1,0x3cefffd8
30,1,0x3d33ffe2
46,1,0x3d89ffe9
53,1,0x3d9effe6
44,1,0x3d83ffea
38,1,0x3d63ffda
49,1,0x3d92ffe8
18,1,0x3cd7ffdc
34,1,0x3d4bffde
50,1,0x3d95ffe7
57,1,0x3daaffe4
50,1,0x3d95ffe7
30,1,0x3d33ffe2
30,1,0x3d33ffe2
17,1,0x3ccbffde
38,1,0x3d63ffda
48,1,0x3d8fffe8
44,1,0x3d83ffea
26,1,0x3d1bffe6
14,1,0x3ca7ffe4
7,1,0x3c27ffe4
20,1,0x3cefffd8
-31,1,0xbd39ffe1
-38,1,0xbd63ffda
-25,1,0xbd15ffe7
-31,1,0xbd39ffe1
-41,1,0xbd75ffd7
-33,1,0xbd45ffdf
-70,1,0xbdd1ffdd
-125,1,0xbe3b7fe1
-143,1,0xbe567fdc
-151,1,0xbe627fda
-147,1,0xbe5c7fdb
-137,1,0xbe4d7fde
-117,1,0xbe2f7fe3
-58,1,0xbdadffe3
-99,1,0xbe147fe7
-109,1,0xbe237fe5
-112,1,0xbe27ffe4
-95,1,0xbe0e7fe8
-80,1,0xbdefffd8
-59,1,0xbdb0ffe2
-28,1,0xbd27ffe4
-37,1,0xbd5dffdb
-26,1,0xbd1bffe6
-12,1,0xbc8fffe8
-6,1,0xbc0fffe8
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
35,1,0x3d51ffdd
61,1,0x3db6ffe2
85,1,0x3dfeffd6
104,1,0x3e1bffe6
101,1,0x3e177fe7
90,1,0x3e06ffea
94,1,0x3e0cffe8
36,1,0x3d57ffdc
77,1,0x3de6ffda
109,1,0x3e237fe5
133,1,0x3e477fdf
126,1,0x3e3cffe0
93,1,0x3e0b7fe9
83,1,0x3df8ffd6
27,1,0x3d21ffe5
73,1,0x3ddaffdc
103,1,0x3e1a7fe6
112,1,0x3e27ffe4
96,1,0x3e0fffe8
71,1,0x3dd4ffdc
55,1,0x3da4ffe4
24,1,0x3d0fffe8
-14,1,0xbca7ffe4
-23,1,0xbd09ffe9
-2,1,0xbb3fffe0
-11,1,0xbc83ffea
-29,1,0xbd2dffe3
-22,1,0xbd03ffea
-41,1,0xbd75ffd7
-79,1,0xbdecffd8
-97,1,0xbe117fe8
-95,1,0xbe0e7fe8
-96,1,0xbe0fffe8
-94,1,0xbe0cffe8
-77,1,0xbde6ffda
-34,1,0xbd4bffde
-62,1,0xbdb9ffe1
-70,1,0xbdd1ffdd
-69,1,0xbdceffde
-58,1,0xbdadffe3
-52,1,0xbd9bffe6
-36,1,0xbd57ffdc
-20,1,0xbcefffd8
-30,1,0xbd33ffe2
-24,1,0xbd0fffe8
-5,1,0xbbefffd8
-1,1,0xbabfffe0
-9,1,0xbc57ffdc
10,1,0x3c6fffd8
21,1,0x3cfbffd6
39,1,0x3d69ffd9
55,1,0x3da4ffe4
71,1,0x3dd4ffdc
67,1,0x3dc8ffde
53,1,0x3d9effe6
65,1,0x3dc2ffe0
14,1,0x3ca7ffe4
51,1,0x3d98ffe6
69,1,0x3dceffde
86,1,0x3e00ffea
83,1,0x3df8ffd6
55,1,0x3da4ffe4
50,1,0x3d95ffe7
2,1,0x3b3fffe0
48,1,0x3d8fffe8
69,1,0x3dceffde
75,1,0x3de0ffda
59,1,0x3db0ffe2
35,1,0x3d51ffdd
29,1,0x3d2dffe3
13,1,0x3c9bffe6
4,1,0x3bbfffe0
-7,1,0xbc27ffe4
-6,1,0xbc0fffe8
-3,1,0xbb8fffe8
-3,1,0xbb8fffe8
2,1,0x3b3fffe0
2,1,0x3b3fffe0
18,1,0x3cd7ffdc
17,1,0x3ccbffde
-6,1,0xbc0fffe8
-68,1,0xbdcbffde
-54,1,0xbda1ffe5
-30,1,0xbd33ffe2
-9,1,0xbc57ffdc
20,1,0x3cefffd8
84,1,0x3dfbffd6
141,1,0x3e537fdd
35,1,0x3d51ffdd
-85,1,0xbdfeffd6
-47,1,0xbd8cffe8
-32,1,0xbd3fffe0
-52,1,0xbd9bffe6
-43,1,0xbd80ffea
123,1,0x3e387fe1
242,1,0x3eb57fe2
76,1,0x3de3ffda
-6,1,0xbc0fffe8
-14,1,0xbca7ffe4
-57,1,0xbdaaffe4
-158,1,0xbe6cffd8
-172,1,0xbe80ffea
56,1,0x3da7ffe4
120,1,0x3e33ffe2
42,1,0x3d7bffd6
22,1,0x3d03ffea
31,1,0x3d39ffe1
6,1,0x3c0fffe8
-135,1,0xbe4a7fde
-109,1,0xbe237fe5
16,1,0x3cbfffe0
41,1,0x3d75ffd7
18,1,0x3cd7ffdc
20,1,0x3cefffd8
46,1,0x3d89ffe9
14,1,0x3ca7ffe4
-49,1,0xbd92ffe8
-40,1,0xbd6fffd8
-4,1,0xbbbfffe0
13,1,0x3c9bffe6
7,1,0x3c27ffe4
-1,1,0xbabfffe0
-7,1,0xbc27ffe4
-14,1,0xbca7ffe4
-16,1,0xbcbfffe0
-12,1,0xbc8fffe8
4,1,0x3bbfffe0
30,1,0x3d33ffe2
40,1,0x3d6fffd8
15,1,0x3cb3ffe2
-71,1,0xbdd4ffdc
-72,1,0xbdd7ffdc
-44,1,0xbd83ffea
-19,1,0xbce3ffda
25,1,0x3d15ffe7
108,1,0x3e21ffe5
199,1,0x3e953fe7
76,1,0x3de3ffda
-89,1,0xbe057fea
-60,1,0xbdb3ffe2
-58,1,0xbdadffe3
-83,1,0xbdf8ffd6
-62,1,0xbdb9ffe1
173,1,0x3e81bfea
325,1,0x3ef3bfd7
117,1,0x3e2f7fe3
-2,1,0xbb3fffe0
-35,1,0xbd51ffdd
-91,1,0xbe087fe9
-224,1,0xbea7ffe4
-210,1,0xbe9d7fe6
83,1,0x3df8ffd6
162,1,0x3e72ffd8
61,1,0x3db6ffe2
23,1,0x3d09ffe9
21,1,0x3cfbffd6
-35,1,0xbd51ffdd
-196,1,0xbe92ffe8
-148,1,0xbe5dffdb
11,1,0x3c83ffea
51,1,0x3d98ffe6
26,1,0x3d1bffe6
32,1,0x3d3fffe0
50,1,0x3d95ffe7
-8,1,0xbc3fffe0
-75,1,0xbde0ffda
-59,1,0xbdb0ffe2
-10,1,0xbc6fffd8
14,1,0x3ca7ffe4
10,1,0x3c6fffd8
-7,1,0xbc27ffe4
-12,1,0xbc8fffe8
0,1,0x00000000
8,1,0x3c3fffe0
19,1,0x3ce3ffda
4,1,0x3bbfffe0
17,1,0x3ccbffde
4,1,0x3bbfffe0
-24,1,0xbd0fffe8
-59,1,0xbdb0ffe2
-27,1,0xbd21ffe5
-8,1,0xbc3fffe0
-8,1,0xbc3fffe0
19,1,0x3ce3ffda
53,1,0x3d9effe6
96,1,0x3e0fffe8
13,1,0x3c9bffe6
-68,1,0xbdcbffde
-20,1,0xbcefffd8
-19,1,0xbce3ffda
-39,1,0xbd69ffd9
-44,1,0xbd83ffea
92,1,0x3e09ffe9
181,1,0x3e87bfe9
37,1,0x3d5dffdb
-5,1,0xbbefffd8
-2,1,0xbb3fffe0
-31,1,0xbd39ffe1
-115,1,0xbe2c7fe3
-124,1,0xbe39ffe1
44,1,0x3d83ffea
77,1,0x3de6ffda
15,1,0x3cb3ffe2
21,1,0x3cfbffd6
35,1,0x3d51ffdd
24,1,0x3d0fffe8
-82,1,0xbdf5ffd7
-73,1,0xbddaffdc
8,1,0x3c3fffe0
24,1,0x3d0fffe8
21,1,0x3cfbffd6
19,1,0x3ce3ffda
47,1,0x3d8cffe8
31,1,0x3d39ffe1
-21,1,0xbcfbffd6
-27,1,0xbd21ffe5
0,1,0x00000000
28,1,0x3d27ffe4
-19,1,0xbce3ffda
-25,1,0xbd15ffe7
-22,1,0xbd03ffea
15,1,0x3cb3ffe2
11,1,0x3c83ffea
14,1,0x3ca7ffe4
-2,1,0xbb3fffe0
-60,1,0xbdb3ffe2
-45,1,0xbd86ffea
-29,1,0xbd2dffe3
21,1,0x3cfbffd6
46,1,0x3d89ffe9
71,1,0x3dd4ffdc
-17,1,0xbccbffde
-86,1,0xbe00ffea
-73,1,0xbddaffdc
-33,1,0xbd45ffdf
31,1,0x3d39ffe1
62,1,0x3db9ffe1
98,1,0x3e12ffe8
-8,1,0xbc3fffe0
-97,1,0xbe117fe8
-85,1,0xbdfeffd6
-31,1,0xbd39ffe1
42,1,0x3d7bffd6
78,1,0x3de9ffd9
114,1,0x3e2affe4
-7,1,0xbc27ffe4
-104,1,0xbe1bffe6
-85,1,0xbdfeffd6
-28,1,0xbd27ffe4
42,1,0x3d7bffd6
79,1,0x3decffd8
114,1,0x3e2affe4
-11,1,0xbc83ffea
-89,1,0xbe057fea
-74,1,0xbdddffdb
-27,1,0xbd21ffe5
37,1,0x3d5dffdb
62,1,0x3db9ffe1
89,1,0x3e057fea
0,1,0x00000000
-73,1,0xbddaffdc
-61,1,0xbdb6ffe2
-28,1,0xbd27ffe4
31,1,0x3d39ffe1
44,1,0x3d83ffea
67,1,0x3dc8ffde
20,1,0x3cefffd8
-31,1,0xbd39ffe1
-38,1,0xbd63ffda
-33,1,0xbd45ffdf
17,1,0x3ccbffde
29,1,0x3d2dffe3
40,1,0x3d6fffd8
-13,1,0xbc9bffe6
-86,1,0xbe00ffea
-76,1,0xbde3ffda
-44,1,0xbd83ffea
34,1,0x3d4bffde
84,1,0x3dfbffd6
123,1,0x3e387fe1
-43,1,0xbd80ffea
-136,1,0xbe4bffde
-120,1,0xbe33ffe2
-55,1,0xbda4ffe4
51,1,0x3d98ffe6
114,1,0x3e2affe4
166,1,0x3e78ffd6
-42,1,0xbd7bffd6
-157,1,0xbe6b7fd9
-138,1,0xbe4effde
-56,1,0xbda7ffe4
70,1,0x3dd1ffdd
142,1,0x3e54ffdc
195,1,0x3e923fe8
-36,1,0xbd57ffdc
-161,1,0xbe717fd8
-142,1,0xbe54ffdc
-52,1,0xbd9bffe6
70,1,0x3dd1ffdd
138,1,0x3e4effde
189,1,0x3e8dbfe8
-38,1,0xbd63ffda
-136,1,0xbe4bffde
-124,1,0xbe39ffe1
-56,1,0xbda7ffe4
56,1,0x3da7ffe4
110,1,0x3e24ffe4
146,1,0x3e5affdc
-15,1,0xbcb3ffe2
-94,1,0xbe0cffe8
-87,1,0xbe027fea
-45,1,0xbd86ffea
40,1,0x3d6fffd8
77,1,0x3de6ffda
108,1,0x3e21ffe5
14,1,0x3ca7ffe4
-1,1,0xbabfffe0
-12,1,0xbc8fffe8
-28,1,0xbd27ffe4
-3,1,0xbb8fffe8
-7,1,0xbc27ffe4
-4,1,0xbbbfffe0
-2,1,0xbb3fffe0
-37,1,0xbd5dffdb
-38,1,0xbd63ffda
-36,1,0xbd57ffdc
6,1,0x3c0fffe8
30,1,0x3d33ffe2
61,1,0x3db6ffe2
-18,1,0xbcd7ffdc
-62,1,0xbdb9ffe1
-66,1,0xbdc5ffdf
-45,1,0xbd86ffea
8,1,0x3c3fffe0
36,1,0x3d57ffdc
81,1,0x3df2ffd8
-1,1,0xbabfffe0
-69,1,0xbdceffde
-68,1,0xbdcbffde
-37,1,0xbd5dffdb
24,1,0x3d0fffe8
58,1,0x3dadffe3
99,1,0x3e147fe7
2,1,0x3b3fffe0
-77,1,0xbde6ffda
-73,1,0xbddaffdc
-35,1,0xbd51ffdd
26,1,0x3d1bffe6
58,1,0x3dadffe3
100,1,0x3e15ffe7
-7,1,0xbc27ffe4
-63,1,0xbdbcffe0
-62,1,0xbdb9ffe1
-34,1,0xbd4bffde
22,1,0x3d03ffea
45,1,0x3d86ffea
74,1,0x3dddffdb
14,1,0x3ca7ffe4
-32,1,0xbd3fffe0
-35,1,0xbd51ffdd
-21,1,0xbcfbffd6
20,1,0x3cefffd8
29,1,0x3d2dffe3
52,1,0x3d9bffe6
6,1,0x3c0fffe8
5,1,0x3befffd8
30,1,0x3d33ffe2
16,1,0x3cbfffe0
-50,1,0xbd95ffe7
-6,1,0xbc0fffe8
41,1,0x3d75ffd7
-14,1,0xbca7ffe4
-14,1,0xbca7ffe4
38,1,0x3d63ffda
35,1,0x3d51ffdd
-104,1,0xbe1bffe6
5,1,0x3befffd8
42,1,0x3d7bffd6
-18,1,0xbcd7ffdc
-10,1,0xbc6fffd8
65,1,0x3dc2ffe0
48,1,0x3d8fffe8
-180,1,0xbe86ffea
41,1,0x3d75ffd7
49,1,0x3d92ffe8
-11,1,0xbc83ffea
-16,1,0xbcbfffe0
78,1,0x3de9ffd9
39,1,0x3d69ffd9
-210,1,0xbe9d7fe6
75,1,0x3de0ffda
51,1,0x3d98ffe6
-4,1,0xbbbfffe0
-16,1,0xbcbfffe0
91,1,0x3e087fe9
11,1,0x3c83ffea
-188,1,0xbe8cffe8
92,1,0x3e09ffe9
31,1,0x3d39ffe1
-3,1,0xbb8fffe8
-12,1,0xbc8fffe8
66,1,0x3dc5ffdf
-5,1,0xbbefffd8
-130,1,0xbe42ffe0
78,1,0x3de9ffd9
14,1,0x3ca7ffe4
3,1,0x3b8fffe8
-8,1,0xbc3fffe0
29,1,0x3d2dffe3
-32,1,0xbd3fffe0
-92,1,0xbe09ffe9
45,1,0x3d86ffea
27,1,0x3d21ffe5
9,1,0x3c57ffdc
3,1,0x3b8fffe8
26,1,0x3d1bffe6
0,1,0x00000000
-88,1,0xbe03ffea
-46,1,0xbd89ffe9
32,1,0x3d3fffe0
-1,1,0xbabfffe0
-5,1,0xbbefffd8
53,1,0x3d9effe6
28,1,0x3d27ffe4
-155,1,0xbe687fd9
-20,1,0xbcefffd8
67,1,0x3dc8ffde
-2,1,0xbb3fffe0
1,1,0x3abfffe0
95,1,0x3e0e7fe8
43,1,0x3d80ffea
-253,1,0xbebdbfe0
13,1,0x3c9bffe6
82,1,0x3df5ffd7
5,1,0x3befffd8
7,1,0x3c27ffe4
123,1,0x3e387fe1
31,1,0x3d39ffe1
-295,1,0xbedd3fdb
55,1,0x3da4ffe4
93,1,0x3e0b7fe9
7,1,0x3c27ffe4
6,1,0x3c0fffe8
130,1,0x3e42ffe0
-10,1,0xbc6fffd8
-269,1,0xbec9bfde
84,1,0x3dfbffd6
80,1,0x3defffd8
7,1,0x3c27ffe4
9,1,0x3c57ffdc
96,1,0x3e0fffe8
-27,1,0xbd21ffe5
-188,1,0xbe8cffe8
77,1,0x3de6ffda
56,1,0x3da7ffe4
14,1,0x3ca7ffe4
15,1,0x3cb3ffe2
46,1,0x3d89ffe9
-47,1,0xbd8cffe8
-127,1,0xbe3e7fe0
38,1,0x3d63ffda
46,1,0x3d89ffe9
8,1,0x3c3fffe0
