level,is_weight,expected_result_hex
-3,1,0xbb8fffe8
-65,1,0xbdc2ffe0
77,1,0x3de6ffda
72,1,0x3dd7ffdc
-47,1,0xbd8cffe8
-124,1,0xbe39ffe1
-83,1,0xbdf8ffd6
54,1,0x3da1ffe5
-35,1,0xbd51ffdd
-13,1,0xbc9bffe6
-120,1,0xbe33ffe2
23,1,0x3d09ffe9
-116,1,0xbe2dffe3
97,1,0x3e117fe8
-106,1,0xbe1effe6
-2,1,0xbb3fffe0
86,1,0x3e00ffea
71,1,0x3dd4ffdc
-96,1,0xbe0fffe8
43,1,0x3d80ffea
-86,1,0xbe00ffea
-125,1,0xbe3b7fe1
-81,1,0xbdf2ffd8
-53,1,0xbd9effe6
126,1,0x3e3cffe0
-89,1,0xbe057fea
-115,1,0xbe2c7fe3
-55,1,0xbda4ffe4
31,1,0x3d39ffe1
57,1,0x3daaffe4
35,1,0x3d51ffdd
-38,1,0xbd63ffda
-74,1,0xbdddffdb
116,1,0x3e2dffe3
-97,1,0xbe117fe8
41,1,0x3d75ffd7
-37,1,0xbd5dffdb
126,1,0x3e3cffe0
-57,1,0xbdaaffe4
-109,1,0xbe237fe5
101,1,0x3e177fe7
72,1,0x3dd7ffdc
-13,1,0xbc9bffe6
32,1,0x3d3fffe0
36,1,0x3d57ffdc
-37,1,0xbd5dffdb
41,1,0x3d75ffd7
89,1,0x3e057fea
120,1,0x3e33ffe2
-85,1,0xbdfeffd6
-98,1,0xbe12ffe8
56,1,0x3da7ffe4
114,1,0x3e2affe4
-56,1,0xbda7ffe4
41,1,0x3d75ffd7
-91,1,0xbe087fe9
131,1,0x3e447fdf
-65,1,0xbdc2ffe0
93,1,0x3e0b7fe9
92,1,0x3e09ffe9
109,1,0x3e237fe5
24,1,0x3d0fffe8
54,1,0x3da1ffe5
-9,1,0xbc57ffdc
-88,1,0xbe03ffea
-114,1,0xbe2affe4
11,1,0x3c83ffea
-78,1,0xbde9ffd9
-83,1,0xbdf8ffd6
-35,1,0xbd51ffdd
-42,1,0xbd7bffd6
82,1,0x3df5ffd7
8,1,0x3c3fffe0
53,1,0x3d9effe6
101,1,0x3e177fe7
85,1,0x3dfeffd6
-120,1,0xbe33ffe2
11,1,0x3c83ffea
82,1,0x3df5ffd7
-9,1,0xbc57ffdc
109,1,0x3e237fe5
-91,1,0xbe087fe9
-14,1,0xbca7ffe4
-8,1,0xbc3fffe0
-98,1,0xbe12ffe8
-86,1,0xbe00ffea
29,1,0x3d2dffe3
30,1,0x3d33ffe2
-30,1,0xbd33ffe2
60,1,0x3db3ffe2
29,1,0x3d2dffe3
-53,1,0xbd9effe6
-87,1,0xbe027fea
-100,1,0xbe15ffe7
-76,1,0xbde3ffda
63,1,0x3dbcffe0
-45,1,0xbd86ffea
-78,1,0xbde9ffd9
125,1,0x3e3b7fe1
-75,1,0xbde0ffda
-55,1,0xbda4ffe4
129,1,0x3e417fe0
75,1,0x3de0ffda
-16,1,0xbcbfffe0
66,1,0x3dc5ffdf
111,1,0x3e267fe4
64,1,0x3dbfffe0
-43,1,0xbd80ffea
6,1,0x3c0fffe8
65,1,0x3dc2ffe0
-81,1,0xbdf2ffd8
71,1,0x3dd4ffdc
36,1,0x3d57ffdc
-82,1,0xbdf5ffd7
67,1,0x3dc8ffde
56,1,0x3da7ffe4
43,1,0x3d80ffea
36,1,0x3d57ffdc
-77,1,0xbde6ffda
58,1,0x3dadffe3
-104,1,0xbe1bffe6
0,1,0x00000000
40,1,0x3d6fffd8
-128,1,0xbe3fffe0
102,1,0x3e18ffe6
112,1,0x3e27ffe4
15,1,0x3cb3ffe2
67,1,0x3dc8ffde
68,1,0x3dcbffde
14,1,0x3ca7ffe4
109,1,0x3e237fe5
-70,1,0xbdd1ffdd
100,1,0x3e15ffe7
16,1,0x3cbfffe0
6,1,0x3c0fffe8
-64,1,0xbdbfffe0
75,1,0x3de0ffda
65,1,0x3dc2ffe0
-38,1,0xbd63ffda
65,1,0x3dc2ffe0
-5,1,0xbbefffd8
1,1,0x3abfffe0
66,1,0x3dc5ffdf
33,1,0x3d45ffdf
39,1,0x3d69ffd9
91,1,0x3e087fe9
-69,1,0xbdceffde
-109,1,0xbe237fe5
50,1,0x3d95ffe7
83,1,0x3df8ffd6
53,1,0x3d9effe6
82,1,0x3df5ffd7
99,1,0x3e147fe7
-59,1,0xbdb0ffe2
94,1,0x3e0cffe8
124,1,0x3e39ffe1
-8,1,0xbc3fffe0
-26,1,0xbd1bffe6
120,1,0x3e33ffe2
115,1,0x3e2c7fe3
-75,1,0xbde0ffda
-98,1,0xbe12ffe8
-20,1,0xbcefffd8
-40,1,0xbd6fffd8
-50,1,0xbd95ffe7
-122,1,0xbe36ffe2
31,1,0x3d39ffe1
2,1,0x3b3fffe0
-127,1,0xbe3e7fe0
119,1,0x3e327fe2
64,1,0x3dbfffe0
-116,1,0xbe2dffe3
-7,1,0xbc27ffe4
-101,1,0xbe177fe7
10,1,0x3c6fffd8
-107,1,0xbe207fe5
-55,1,0xbda4ffe4
74,1,0x3dddffdb
-26,1,0xbd1bffe6
-18,1,0xbcd7ffdc
-91,1,0xbe087fe9
-14,1,0xbca7ffe4
-91,1,0xbe087fe9
95,1,0x3e0e7fe8
26,1,0x3d1bffe6
-118,1,0xbe30ffe2
130,1,0x3e42ffe0
-67,1,0xbdc8ffde
14,1,0x3ca7ffe4
-111,1,0xbe267fe4
25,1,0x3d15ffe7
-52,1,0xbd9bffe6
97,1,0x3e117fe8
-18,1,0xbcd7ffdc
-108,1,0xbe21ffe5
124,1,0x3e39ffe1
132,1,0x3e45ffdf
68,1,0x3dcbffde
-52,1,0xbd9bffe6
-52,1,0xbd9bffe6
-74,1,0xbdddffdb
-90,1,0xbe06ffea
-7,1,0xbc27ffe4
-40,1,0xbd6fffd8
115,1,0x3e2c7fe3
66,1,0x3dc5ffdf
-71,1,0xbdd4ffdc
69,1,0x3dceffde
-68,1,0xbdcbffde
39,1,0x3d69ffd9
96,1,0x3e0fffe8
-7,1,0xbc27ffe4
52,1,0x3d9bffe6
-53,1,0xbd9effe6
-114,1,0xbe2affe4
4,1,0x3bbfffe0
58,1,0x3dadffe3
90,1,0x3e06ffea
-75,1,0xbde0ffda
118,1,0x3e30ffe2
-13,1,0xbc9bffe6
21,1,0x3cfbffd6
-49,1,0xbd92ffe8
106,1,0x3e1effe6
119,1,0x3e327fe2
99,1,0x3e147fe7
-66,1,0xbdc5ffdf
10,1,0x3c6fffd8
92,1,0x3e09ffe9
77,1,0x3de6ffda
89,1,0x3e057fea
43,1,0x3d80ffea
2,1,0x3b3fffe0
0,1,0x00000000
88,1,0x3e03ffea
80,1,0x3defffd8
-68,1,0xbdcbffde
98,1,0x3e12ffe8
-58,1,0xbdadffe3
39,1,0x3d69ffd9
116,1,0x3e2dffe3
-57,1,0xbdaaffe4
-74,1,0xbdddffdb
-106,1,0xbe1effe6
126,1,0x3e3cffe0
55,1,0x3da4ffe4
112,1,0x3e27ffe4
5,1,0x3befffd8
-72,1,0xbdd7ffdc
48,1,0x3d8fffe8
117,1,0x3e2f7fe3
-41,1,0xbd75ffd7
-129,1,0xbe417fe0
44,1,0x3d83ffea
-95,1,0xbe0e7fe8
-66,1,0xbdc5ffdf
-23,1,0xbd09ffe9
-53,1,0xbd9effe6
-68,1,0xbdcbffde
99,1,0x3e147fe7
60,1,0x3db3ffe2
87,1,0x3e027fea
-62,1,0xbdb9ffe1
109,1,0x3e237fe5
-63,1,0xbdbcffe0
97,1,0x3e117fe8
-127,1,0xbe3e7fe0
-40,1,0xbd6fffd8
-100,1,0xbe15ffe7
-121,1,0xbe357fe2
127,1,0x3e3e7fe0
-31,1,0xbd39ffe1
123,1,0x3e387fe1
-47,1,0xbd8cffe8
-125,1,0xbe3b7fe1
11,1,0x3c83ffea
76,1,0x3de3ffda
-76,1,0xbde3ffda
-45,1,0xbd86ffea
-67,1,0xbdc8ffde
55,1,0x3da4ffe4
-63,1,0xbdbcffe0
87,1,0x3e027fea
-27,1,0xbd21ffe5
-49,1,0xbd92ffe8
-11,1,0xbc83ffea
-108,1,0xbe21ffe5
104,1,0x3e1bffe6
-83,1,0xbdf8ffd6
25,1,0x3d15ffe7
-18,1,0xbcd7ffdc
-85,1,0xbdfeffd6
33,1,0x3d45ffdf
91,1,0x3e087fe9
-56,1,0xbda7ffe4
88,1,0x3e03ffea
-9,1,0xbc57ffdc
43,1,0x3d80ffea
103,1,0x3e1a7fe6
-55,1,0xbda4ffe4
103,1,0x3e1a7fe6
-61,1,0xbdb6ffe2
-9,1,0xbc57ffdc
-14,1,0xbca7ffe4
-61,1,0xbdb6ffe2
65,1,0x3dc2ffe0
1,1,0x3abfffe0
-52,1,0xbd9bffe6
127,1,0x3e3e7fe0
-84,1,0xbdfbffd6
69,1,0x3dceffde
-18,1,0xbcd7ffdc
32,1,0x3d3fffe0
62,1,0x3db9ffe1
54,1,0x3da1ffe5
-123,1,0xbe387fe1
-94,1,0xbe0cffe8
63,1,0x3dbcffe0
97,1,0x3e117fe8
112,1,0x3e27ffe4
-43,1,0xbd80ffea
122,1,0x3e36ffe2
59,1,0x3db0ffe2
-119,1,0xbe327fe2
-28,1,0xbd27ffe4
-28,1,0xbd27ffe4
103,1,0x3e1a7fe6
63,1,0x3dbcffe0
-56,1,0xbda7ffe4
84,1,0x3dfbffd6
-43,1,0xbd80ffea
-87,1,0xbe027fea
36,1,0x3d57ffdc
64,1,0x3dbfffe0
35,1,0x3d51ffdd
-129,1,0xbe417fe0
82,1,0x3df5ffd7
-67,1,0xbdc8ffde
101,1,0x3e177fe7
-64,1,0xbdbfffe0
13,1,0x3c9bffe6
-74,1,0xbdddffdb
-28,1,0xbd27ffe4
-6,1,0xbc0fffe8
-30,1,0xbd33ffe2
-115,1,0xbe2c7fe3
-14,1,0xbca7ffe4
45,1,0x3d86ffea
-33,1,0xbd45ffdf
-33,1,0xbd45ffdf
-12,1,0xbc8fffe8
47,1,0x3d8cffe8
62,1,0x3db9ffe1
95,1,0x3e0e7fe8
-53,1,0xbd9effe6
-58,1,0xbdadffe3
-85,1,0xbdfeffd6
-101,1,0xbe177fe7
57,1,0x3daaffe4
46,1,0x3d89ffe9
-69,1,0xbdceffde
13,1,0x3c9bffe6
-63,1,0xbdbcffe0
-76,1,0xbde3ffda
100,1,0x3e15ffe7
-121,1,0xbe357fe2
47,1,0x3d8cffe8
-39,1,0xbd69ffd9
9,1,0x3c57ffdc
69,1,0x3dceffde
72,1,0x3dd7ffdc
75,1,0x3de0ffda
76,1,0x3de3ffda
-43,1,0xbd80ffea
32,1,0x3d3fffe0
-115,1,0xbe2c7fe3
62,1,0x3db9ffe1
-83,1,0xbdf8ffd6
-73,1,0xbddaffdc
-132,1,0xbe45ffdf
39,1,0x3d69ffd9
120,1,0x3e33ffe2
-7,1,0xbc27ffe4
116,1,0x3e2dffe3
-107,1,0xbe207fe5
8,1,0x3c3fffe0
-41,1,0xbd75ffd7
84,1,0x3dfbffd6
-128,1,0xbe3fffe0
49,1,0x3d92ffe8
-89,1,0xbe057fea
-27,1,0xbd21ffe5
92,1,0x3e09ffe9
-82,1,0xbdf5ffd7
85,1,0x3dfeffd6
-50,1,0xbd95ffe7
14,1,0x3ca7ffe4
-22,1,0xbd03ffea
39,1,0x3d69ffd9
36,1,0x3d57ffdc
21,1,0x3cfbffd6
-68,1,0xbdcbffde
-130,1,0xbe42ffe0
-35,1,0xbd51ffdd
-36,1,0xbd57ffdc
-13,1,0xbc9bffe6
124,1,0x3e39ffe1
8,1,0x3c3fffe0
-51,1,0xbd98ffe6
17,1,0x3ccbffde
-120,1,0xbe33ffe2
77,1,0x3de6ffda
10,1,0x3c6fffd8
76,1,0x3de3ffda
64,1,0x3dbfffe0
-122,1,0xbe36ffe2
66,1,0x3dc5ffdf
35,1,0x3d51ffdd
-4,1,0xbbbfffe0
-91,1,0xbe087fe9
-2,1,0xbb3fffe0
29,1,0x3d2dffe3
123,1,0x3e387fe1
5,1,0x3befffd8
83,1,0x3df8ffd6
-14,1,0xbca7ffe4
-12,1,0xbc8fffe8
-78,1,0xbde9ffd9
90,1,0x3e06ffea
49,1,0x3d92ffe8
-2,1,0xbb3fffe0
16,1,0x3cbfffe0
-30,1,0xbd33ffe2
-14,1,0xbca7ffe4
-39,1,0xbd69ffd9
122,1,0x3e36ffe2
-9,1,0xbc57ffdc
107,1,0x3e207fe5
59,1,0x3db0ffe2
55,1,0x3da4ffe4
-1,1,0xbabfffe0
135,1,0x3e4a7fde
30,1,0x3d33ffe2
-114,1,0xbe2affe4
-28,1,0xbd27ffe4
77,1,0x3de6ffda
35,1,0x3d51ffdd
105,1,0x3e1d7fe6
-75,1,0xbde0ffda
46,1,0x3d89ffe9
56,1,0x3da7ffe4
78,1,0x3de9ffd9
-82,1,0xbdf5ffd7
-43,1,0xbd80ffea
2,1,0x3b3fffe0
-105,1,0xbe1d7fe6
5,1,0x3befffd8
129,1,0x3e417fe0
70,1,0x3dd1ffdd
15,1,0x3cb3ffe2
-21,1,0xbcfbffd6
2,1,0x3b3fffe0
-15,1,0xbcb3ffe2
91,1,0x3e087fe9
96,1,0x3e0fffe8
-30,1,0xbd33ffe2
9,1,0x3c57ffdc
-90,1,0xbe06ffea
56,1,0x3da7ffe4
62,1,0x3db9ffe1
86,1,0x3e00ffea
75,1,0x3de0ffda
8,1,0x3c3fffe0
-85,1,0xbdfeffd6
-76,1,0xbde3ffda
80,1,0x3defffd8
0,1,0x00000000
51,1,0x3d98ffe6
-20,1,0xbcefffd8
-76,1,0xbde3ffda
-115,1,0xbe2c7fe3
13,1,0x3c9bffe6
-38,1,0xbd63ffda
5,1,0x3befffd8
-49,1,0xbd92ffe8
-41,1,0xbd75ffd7
-116,1,0xbe2dffe3
101,1,0x3e177fe7
88,1,0x3e03ffea
70,1,0x3dd1ffdd
-5,1,0xbbefffd8
126,1,0x3e3cffe0
38,1,0x3d63ffda
-30,1,0xbd33ffe2
49,1,0x3d92ffe8
84,1,0x3dfbffd6
2,1,0x3b3fffe0
-69,1,0xbdceffde
-60,1,0xbdb3ffe2
76,1,0x3de3ffda
5,1,0x3befffd8
-125,1,0xbe3b7fe1
-49,1,0xbd92ffe8
46,1,0x3d89ffe9
81,1,0x3df2ffd8
-105,1,0xbe1d7fe6
29,1,0x3d2dffe3
4,1,0x3bbfffe0
-123,1,0xbe387fe1
20,1,0x3cefffd8
99,1,0x3e147fe7
-26,1,0xbd1bffe6
-23,1,0xbd09ffe9
81,1,0x3df2ffd8
34,1,0x3d4bffde
-95,1,0xbe0e7fe8
85,1,0x3dfeffd6
-94,1,0xbe0cffe8
-71,1,0xbdd4ffdc
83,1,0x3df8ffd6
112,1,0x3e27ffe4
-66,1,0xbdc5ffdf
-97,1,0xbe117fe8
8,1,0x3c3fffe0
0,1,0x00000000
-101,1,0xbe177fe7
123,1,0x3e387fe1
91,1,0x3e087fe9
-9,1,0xbc57ffdc
-41,1,0xbd75ffd7
94,1,0x3e0cffe8
71,1,0x3dd4ffdc
-129,1,0xbe417fe0
14,1,0x3ca7ffe4
-125,1,0xbe3b7fe1
71,1,0x3dd4ffdc
-113,1,0xbe297fe4
13,1,0x3c9bffe6
-40,1,0xbd6fffd8
-109,1,0xbe237fe5
106,1,0x3e1effe6
80,1,0x3defffd8
34,1,0x3d4bffde
-70,1,0xbdd1ffdd
85,1,0x3dfeffd6
-122,1,0xbe36ffe2
-130,1,0xbe42ffe0
82,1,0x3df5ffd7
-73,1,0xbddaffdc
-116,1,0xbe2dffe3
120,1,0x3e33ffe2
81,1,0x3df2ffd8
-119,1,0xbe327fe2
61,1,0x3db6ffe2
87,1,0x3e027fea
4,1,0x3bbfffe0
-120,1,0xbe33ffe2
-67,1,0xbdc8ffde
65,1,0x3dc2ffe0
106,1,0x3e1effe6
-33,1,0xbd45ffdf
109,1,0x3e237fe5
-31,1,0xbd39ffe1
-106,1,0xbe1effe6
106,1,0x3e1effe6
-90,1,0xbe06ffea
27,1,0x3d21ffe5
132,1,0x3e45ffdf
101,1,0x3e177fe7
52,1,0x3d9bffe6
100,1,0x3e15ffe7
9,1,0x3c57ffdc
11,1,0x3c83ffea
73,1,0x3ddaffdc
9,1,0x3c57ffdc
-94,1,0xbe0cffe8
-107,1,0xbe207fe5
-115,1,0xbe2c7fe3
-24,1,0xbd0fffe8
64,1,0x3dbfffe0
-107,1,0xbe207fe5
25,1,0x3d15ffe7
18,1,0x3cd7ffdc
-41,1,0xbd75ffd7
71,1,0x3dd4ffdc
-107,1,0xbe207fe5
-95,1,0xbe0e7fe8
23,1,0x3d09ffe9
-13,1,0xbc9bffe6
-73,1,0xbddaffdc
54,1,0x3da1ffe5
109,1,0x3e237fe5
53,1,0x3d9effe6
-5,1,0xbbefffd8
64,1,0x3dbfffe0
9,1,0x3c57ffdc
-100,1,0xbe15ffe7
-60,1,0xbdb3ffe2
59,1,0x3db0ffe2
-57,1,0xbdaaffe4
12,1,0x3c8fffe8
-3,1,0xbb8fffe8
-74,1,0xbdddffdb
5,1,0x3befffd8
-81,1,0xbdf2ffd8
77,1,0x3de6ffda
100,1,0x3e15ffe7
129,1,0x3e417fe0
-78,1,0xbde9ffd9
62,1,0x3db9ffe1
-84,1,0xbdfbffd6
-77,1,0xbde6ffda
-105,1,0xbe1d7fe6
1,1,0x3abfffe0
-82,1,0xbdf5ffd7
65,1,0x3dc2ffe0
39,1,0x3d69ffd9
-7,1,0xbc27ffe4
35,1,0x3d51ffdd
31,1,0x3d39ffe1
-113,1,0xbe297fe4
-91,1,0xbe087fe9
-34,1,0xbd4bffde
-110,1,0xbe24ffe4
-60,1,0xbdb3ffe2
47,1,0x3d8cffe8
-45,1,0xbd86ffea
-80,1,0xbdefffd8
-47,1,0xbd8cffe8
104,1,0x3e1bffe6
-55,1,0xbda4ffe4
126,1,0x3e3cffe0
-85,1,0xbdfeffd6
5,1,0x3befffd8
51,1,0x3d98ffe6
108,1,0x3e21ffe5
-82,1,0xbdf5ffd7
-65,1,0xbdc2ffe0
24,1,0x3d0fffe8
-96,1,0xbe0fffe8
-33,1,0xbd45ffdf
-93,1,0xbe0b7fe9
-101,1,0xbe177fe7
124,1,0x3e39ffe1
101,1,0x3e177fe7
42,1,0x3d7bffd6
84,1,0x3dfbffd6
114,1,0x3e2affe4
-126,1,0xbe3cffe0
-17,1,0xbccbffde
-94,1,0xbe0cffe8
-108,1,0xbe21ffe5
-22,1,0xbd03ffea
58,1,0x3dadffe3
-71,1,0xbdd4ffdc
106,1,0x3e1effe6
95,1,0x3e0e7fe8
115,1,0x3e2c7fe3
24,1,0x3d0fffe8
-122,1,0xbe36ffe2
25,1,0x3d15ffe7
-106,1,0xbe1effe6
-30,1,0xbd33ffe2
6,1,0x3c0fffe8
15,1,0x3cb3ffe2
-20,1,0xbcefffd8
-73,1,0xbddaffdc
-60,1,0xbdb3ffe2
-88,1,0xbe03ffea
-123,1,0xbe387fe1
-29,1,0xbd2dffe3
-20,1,0xbcefffd8
-127,1,0xbe3e7fe0
-26,1,0xbd1bffe6
77,1,0x3de6ffda
-21,1,0xbcfbffd6
-121,1,0xbe357fe2
-46,1,0xbd89ffe9
-13,1,0xbc9bffe6
71,1,0x3dd4ffdc
127,1,0x3e3e7fe0
-29,1,0xbd2dffe3
45,1,0x3d86ffea
98,1,0x3e12ffe8
-31,1,0xbd39ffe1
-31,1,0xbd39ffe1
130,1,0x3e42ffe0
34,1,0x3d4bffde
54,1,0x3da1ffe5
-33,1,0xbd45ffdf
-36,1,0xbd57ffdc
-20,1,0xbcefffd8
87,1,0x3e027fea
-41,1,0xbd75ffd7
-66,1,0xbdc5ffdf
51,1,0x3d98ffe6
9,1,0x3c57ffdc
-24,1,0xbd0fffe8
-21,1,0xbcfbffd6
18,1,0x3cd7ffdc
-102,1,0xbe18ffe6
36,1,0x3d57ffdc
-61,1,0xbdb6ffe2
-55,1,0xbda4ffe4
69,1,0x3dceffde
-21,1,0xbcfbffd6
-102,1,0xbe18ffe6
-53,1,0xbd9effe6
49,1,0x3d92ffe8
-41,1,0xbd75ffd7
-70,1,0xbdd1ffdd
27,1,0x3d21ffe5
-91,1,0xbe087fe9
-120,1,0xbe33ffe2
86,1,0x3e00ffea
63,1,0x3dbcffe0
52,1,0x3d9bffe6
-77,1,0xbde6ffda
-38,1,0xbd63ffda
-110,1,0xbe24ffe4
84,1,0x3dfbffd6
-73,1,0xbddaffdc
-131,1,0xbe447fdf
39,1,0x3d69ffd9
11,1,0x3c83ffea
-13,1,0xbc9bffe6
109,1,0x3e237fe5
